CARIMBO DE DATA/HORA	LINK DA CASA	VALOR DA CASA	BAIRRO	RUA	NÚMERO 	VALOR DO IMÓVEL 	NÚMERO DE QUARTOS	NÚMERO DE BANHEIROS	TAMANHO DO TERRENO	TEM EDÍCULA?	ZONA	Boa Vista, São José do Rio Preto	São José do Rio Preto
6/25/2023 11:09:13	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/24019	500000	Boa Vista			Mais que 400 mil	3	2	440	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:09:41	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/23589	380000	Boa Vista			350-400 mil	>=4	2	264	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:10:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/23565	450000	Boa Vista			Mais que 400 mil	2	1	450	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:11:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/23380	250000	Boa Vista			Até 250 mil	3	1	368	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:12:02	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/23379	420000	Boa Vista			Mais que 400 mil	3	2	220	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:12:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/23016	2000000	Boa Vista			Mais que 400 mil	>=4	7	936	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:13:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/22890	330000	Boa Vista			300-350 mil	3	3	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:14:02	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/22578	500000	Boa Vista			Mais que 400 mil	2	1	275	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:14:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/22297	360000	Boa Vista			350-400 mil	>=4	3	341	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:15:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/22230	250000	Boa Vista			Até 250 mil	2	2	242	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:15:39	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/20805	280000	Boa Vista			250-300 mil	>=4	2	242	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:17:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/20436	170000	Boa Vista			Até 250 mil	2	2	80	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:17:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/20193	480000	Boa Vista			Mais que 400 mil	3	3	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:19:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/20044	975000	Boa Vista			Mais que 400 mil	3	3	200	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:20:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/19586	435000	Boa Vista			Mais que 400 mil	3	3	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:21:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/19514	850000	Boa Vista			Mais que 400 mil	>=4	4	330	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:22:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/17785	620000	Boa Vista			Mais que 400 mil	3	4	360	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:22:43	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/17660	450000	Boa Vista			Mais que 400 mil	>=4	2	363	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:23:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/17200	255000	Boa Vista			250-300 mil	2	2	86	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:24:38	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/17103	320000	Boa Vista			300-350 mil	>=4	4	484	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:25:38	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/17093	950000	Boa Vista			Mais que 400 mil	3	5	495	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:26:12	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/16814	380000	Boa Vista			350-400 mil	>=4	3	363	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:26:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/16705	400000	Boa Vista			Mais que 400 mil	>=4	4	242	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:27:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/15837	270000	Boa Vista			250-300 mil	2	2	250	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:28:03	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/14360	650000	Boa Vista			Mais que 400 mil	2	2	420	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:29:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/12822	185000	Boa Vista			Até 250 mil	3	1	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:29:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/12588	600000	Boa Vista			Mais que 400 mil	2	3	324	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:30:20	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/12309	1280000	Boa Vista			Mais que 400 mil	3	5	556	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:31:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/8594	220000	Boa Vista			Até 250 mil	2	1	206	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:31:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/6886	600000	Boa Vista			Mais que 400 mil	3	3	484	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:32:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/6038	290000	Boa Vista			250-300 mil	3	2	260	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:32:48	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/3506	1000000	Boa Vista			Mais que 400 mil	3	3	484	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:33:43	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/2970	623000	Boa Vista			Mais que 400 mil	3	5	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:34:12	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/2372	850000	Boa Vista			Mais que 400 mil	>=4	1	500	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:34:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/2320	1200000	Boa Vista			Mais que 400 mil	3	7	600	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:35:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/1637	550000	Boa Vista			Mais que 400 mil	>=4	4	528	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:36:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/1178	900000	Boa Vista			Mais que 400 mil	3	6	480	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:36:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/1126	330000	Boa Vista			300-350 mil	3	3	363	Sim	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:37:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/1102	500000	Boa Vista			Mais que 400 mil	3	3	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:38:06	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Boa-Vista/997	420000	Boa Vista			Mais que 400 mil	3	3	242	Não	CENTRO	Boa Vista, São José do Rio Preto	
6/25/2023 11:39:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/24275	435000	Parque Industrial			Mais que 400 mil	3	3	242	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:39:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/23942	480000	Parque Industrial			Mais que 400 mil	3	4	343	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:40:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/22705	300000	Parque Industrial			250-300 mil	3	3	242	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:41:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/21888	400000	Parque Industrial			350-400 mil	>=4	4	337	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:41:59	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/21409	420000	Parque Industrial			Mais que 400 mil	2	2	242	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:42:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/21249	380000	Parque Industrial			350-400 mil	3	2	242	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:43:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/21218	450000	Parque Industrial			Mais que 400 mil	>=4	3	250	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:43:50	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/20548	550000	Parque Industrial			Mais que 400 mil	3	2	484	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:44:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/20507	420000	Parque Industrial				>=4	6	317	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:45:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/20482	370000	Parque Industrial			350-400 mil	>=4	6	320	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:45:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/19930	430000	Parque Industrial			Mais que 400 mil	3	2	242	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:46:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/18463	495000	Parque Industrial			Mais que 400 mil	3	2	252	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:47:06	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/17525	900000	Parque Industrial			Mais que 400 mil	>=4	5	468	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:47:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/17507	660000	Parque Industrial			Mais que 400 mil	3	4	363	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:48:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/17424	230000	Parque Industrial			Até 250 mil	>=4	2	242	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:48:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/17329	550000	Parque Industrial			Mais que 400 mil	>=4	2	242	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:49:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/17150	350000	Parque Industrial			300-350 mil	3	2	264	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:50:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/16730	580000	Parque Industrial			Mais que 400 mil	3	3	300	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:50:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/14941	280000	Parque Industrial			250-300 mil	2	1	242	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:51:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/2411	650000	Parque Industrial			Mais que 400 mil	>=4	3	363	Sim	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:52:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/2329	370000	Parque Industrial			350-400 mil	3	2	276	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:52:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/1962	500000	Parque Industrial			Mais que 400 mil	3	2	242	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:53:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/1891	500000	Parque Industrial				3	3	363	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:54:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/1198	380000	Parque Industrial			350-400 mil	2	1	363	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:55:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/1121	350000	Parque Industrial			300-350 mil	3	3	242	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:55:49	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/1070	320000	Parque Industrial			300-350 mil	3	2	484	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:56:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Industrial/963	800000	Parque Industrial			Mais que 400 mil	>=4	3	300	Não	CENTRO	Parque Industrial, São José do Rio Preto	
6/25/2023 11:57:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/24150	420000	Vila Diniz			Mais que 400 mil	3	5	253	Sim	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 11:57:50	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/23455	330000	Vila Diniz			300-350 mil	2	1	242	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 11:58:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/22574	500000	Vila Diniz			Mais que 400 mil	3	5	363	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 11:59:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/22507	1500000	Vila Diniz			Mais que 400 mil	3	4	290	Sim	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 11:59:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/21797	370000	Vila Diniz			350-400 mil	3	2	242	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 12:00:23	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/20184	350000	Vila Diniz			300-350 mil	2	2	484	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 12:00:50	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/19135	300000	Vila Diniz			250-300 mil	2	1	363	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 12:01:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/17878	430000	Vila Diniz			Mais que 400 mil	3	3	384	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 12:02:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/1904	320000	Vila Diniz			300-350 mil	2	2	120	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 12:03:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Diniz/1723	600000	Vila Diniz			Mais que 400 mil	3	3	409	Não	CENTRO	Vila Diniz, São José do Rio Preto	
6/25/2023 12:04:01	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/23284	170000	Vila Moreira			Até 250 mil	2	1	200	Não	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:04:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/23118	360000	Vila Moreira			350-400 mil	2	2	363	Sim	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:05:15	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/22235	140000	Vila Moreira			Até 250 mil	2	2	121	Sim	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:05:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/22170	1500000	Vila Moreira			Mais que 400 mil	>=4	4	250	Sim	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:06:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/18306	600000	Vila Moreira			Mais que 400 mil	>=4	4	363	Sim	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:07:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/16766	780000	Vila Moreira			Mais que 400 mil	2	1	484	Sim	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:07:48	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/5956	420000	Vila Moreira			Mais que 400 mil	3	2	374	Não	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:08:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/1157	400000	Vila Moreira			350-400 mil	3	1	484	Sim	CENTRO	Vila Moreira, São José do Rio Preto	
6/25/2023 12:11:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/21826	320000	Vila Santa Cruz			300-350 mil	>=4	2	330	Sim	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:12:00	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/19339	530000	Vila Santa Cruz			Mais que 400 mil	>=4	2	484	Não	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:12:48	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/18232	283000	Vila Santa Cruz			250-300 mil	3	2	121	Não	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:13:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/16736	700000	Vila Santa Cruz			Mais que 400 mil	3	1	253	Não	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:14:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/14607	780000	Vila Santa Cruz			Mais que 400 mil	3	3	242	Não	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:14:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/11469	480000	Vila Santa Cruz			Mais que 400 mil	>=4	2	484	Sim	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:15:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/7081	280000	Vila Santa Cruz			250-300 mil	3	2	253	Não	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:16:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/2727	600000	Vila Santa Cruz			Mais que 400 mil	3	1	242	Não	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:16:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Santa-Cruz/836	700000	Vila Santa Cruz			Mais que 400 mil	>=4	3	539	Sim	CENTRO	Vila Santa Cruz, São José do Rio Preto	
6/25/2023 12:17:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Zilda/23587	180000	Vila Zilda			Até 250 mil	3	2	242	Sim	CENTRO	Vila Zilda, São José do Rio Preto	
6/25/2023 12:17:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Zilda/18347	650000	Vila Zilda			Mais que 400 mil	3	3	242	Não	CENTRO	Vila Zilda, São José do Rio Preto	
6/25/2023 12:18:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Zilda/1684	252000	Vila Zilda			250-300 mil	3	2	264	Não	CENTRO	Vila Zilda, São José do Rio Preto	
6/25/2023 12:19:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Conceicao/19344	250000	Jardim Conceição			Até 250 mil	3	2	275	Sim	CENTRO	Jardim Conceição, São José do Rio Preto	
6/25/2023 12:20:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Conceicao/19340	350000	Vila Conceição			300-350 mil	3	3	294	Não	CENTRO	Vila Conceição, São José do Rio Preto	
6/25/2023 12:20:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Conceicao/14844	280000	Jardim Conceição			250-300 mil	3	3	297	Não	CENTRO	Jardim Conceição, São José do Rio Preto	
