CARIMBO DE DATA/HORA	LINK DA CASA	VALOR DA CASA	BAIRRO	RUA	NÚMERO 	VALOR DO IMÓVEL 	NÚMERO DE QUARTOS	NÚMERO DE BANHEIROS	TAMANHO DO TERRENO	TEM EDÍCULA?	ZONA	bbbb	São José Do Rio Preto
6/24/2023 12:08:56	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Bosque-da-Felicidade/23732	340000	Bosque Da Felicidade			300-350 mil	3	3	252,0	Não	LESTE	Bosque Da Felicidade, São José Do Rio Preto	
6/24/2023 12:09:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Bosque-da-Felicidade/19524	367500	Bosque Da Felicidade			350-400 mil	3	4	221,0	Não	LESTE	Bosque Da Felicidade, São José Do Rio Preto	
6/24/2023 12:10:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Bosque-da-Felicidade/23843	260000	Bosque Da Felicidade			250-300 mil	3	3	250,0	Não	LESTE	Bosque Da Felicidade, São José Do Rio Preto	
6/24/2023 12:11:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Bosque-da-Felicidade/1860	305000	Bosque Da Felicidade			300-350 mil	>=4	2	200,0	Sim	LESTE	Bosque Da Felicidade, São José Do Rio Preto	
6/24/2023 12:12:05	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Bosque-da-Felicidade/14842	270000	Bosque Da Felicidade			250-300 mil	3	2	252,0	Sim	LESTE	Bosque Da Felicidade, São José Do Rio Preto	
6/24/2023 12:13:03	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Centro-Engenheiro-Schmitt/11860	420000	Engenheiro Schimtt			Mais que 400 mil	3	2	237,0	Não	LESTE	Engenheiro Schimtt, São José Do Rio Preto	
6/24/2023 12:13:49	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Centro-Engenheiro-Schmitt/1499	450000	Engenheiro Schimitt			Mais que 400 mil	3	3	386,0	Não	LESTE	Engenheiro Schimitt, São José Do Rio Preto	
6/24/2023 12:14:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Centro-Engenheiro-Schmitt/11762	500000	Engenheiro Schimitt			Mais que 400 mil	3	2	201.40	Não	LESTE	Engenheiro Schimitt, São José Do Rio Preto	
6/24/2023 12:15:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Cristo-Rei/23000	400000	Habitacional Cristo Rei			Mais que 400 mil	3	2	200,0	Não	LESTE	Habitacional Cristo Rei, São José Do Rio Preto	
6/24/2023 12:15:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Cristo-Rei/18853	315000	Habitacional Cristo Rei			300-350 mil	3	2	200,0	Não	LESTE	Habitacional Cristo Rei, São José Do Rio Preto	
6/24/2023 12:16:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Cristo-Rei/14840	420000	Habitacional Cristo Rei			Mais que 400 mil	3	3	240,0	Não	LESTE	Habitacional Cristo Rei, São José Do Rio Preto	
6/24/2023 12:17:01	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Cristo-Rei/11501	500000	Habitacional Cristo Rei			Mais que 400 mil	3	3	200,0	Não	LESTE	Habitacional Cristo Rei, São José Do Rio Preto	
6/24/2023 12:17:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Deocleciano/21546	585000	São Deocleciano			Mais que 400 mil	3	3	200,0	Não	LESTE	São Deocleciano, São José Do Rio Preto	
6/24/2023 12:18:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Deocleciano/17136	320000	São Deocleciano			300-350 mil	3	2	200,0	Não	LESTE	São Deocleciano, São José Do Rio Preto	
6/24/2023 12:19:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Deocleciano/1793	280000	São Deocleciano			250-300 mil	3	2	200,0	Não	LESTE	São Deocleciano, São José Do Rio Preto	
6/24/2023 12:20:12	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Jose-do-Rio-Preto/21971	370000	Habitacional São José Do Rio Preto			350-400 mil	3	2	250,0		LESTE	Habitacional São José Do Rio Preto, São José Do Rio Preto	
6/24/2023 12:20:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Jose-do-Rio-Preto/21009	285000	Habitacional São José Do Rio Preto			250-300 mil	3	2	200,0	Não	LESTE	Habitacional São José Do Rio Preto, São José Do Rio Preto	
6/24/2023 12:21:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Jose-do-Rio-Preto/14727	265000	Habitacional São José Do Rio Preto			250-300 mil	3	2	200,0	Não	LESTE	Habitacional São José Do Rio Preto, São José Do Rio Preto	
6/24/2023 12:22:45	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Jose-do-Rio-Preto/12196	285000	Habitacional São José Do Rio Preto			250-300 mil	3	2	200,0	Não	LESTE	Habitacional São José Do Rio Preto, São José Do Rio Preto	
6/24/2023 12:23:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Sao-Jose-do-Rio-Preto/2396	260000	Habitacional São José Do Rio Preto			250-300 mil	3	1	200,0	Não	LESTE	Habitacional São José Do Rio Preto, São José Do Rio Preto	
6/24/2023 12:24:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Alegre/18879	250000	Jardim Alto Alegre			250-300 mil	2	2	149,0	Não	LESTE	Jardim Alto Alegre, São José Do Rio Preto	
6/24/2023 12:25:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Alegre/13439	650000	Jardim Alto Alegre			Mais que 400 mil	>=4	4	450,0	Sim	LESTE	Jardim Alto Alegre, São José Do Rio Preto	
6/24/2023 12:26:12	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-America/22936	350000	Jardim América			350-400 mil	>=4	3	253,0	Não	LESTE	Jardim América, São José Do Rio Preto	
6/24/2023 12:26:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-America/18166	450000	Jardim América			Mais que 400 mil	2	2	330,0	Não	LESTE	Jardim América, São José Do Rio Preto	
6/24/2023 12:28:06	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Caparroz/12801	290000	Jardim Caparroz			250-300 mil	3	2	180,0	Não	LESTE	Jardim Caparroz, São José Do Rio Preto	
6/24/2023 12:28:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Caparroz/7113	280000	Jardim Caparroz			250-300 mil	2	2	180,0	Não	LESTE	Jardim Caparroz, São José Do Rio Preto	
6/24/2023 12:29:47	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Caparroz/1161	370000	Jardim Caparroz			350-400 mil	2	2	432,0	Sim	LESTE	Jardim Caparroz, São José Do Rio Preto	
6/24/2023 12:30:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Caparroz/20920	350000	Jardim Caparroz			350-400 mil	3	2	209,0	Não	LESTE	Jardim Caparroz, São José Do Rio Preto	
6/24/2023 12:31:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Castelinho/19802	450000	Jardim Castelinho			Mais que 400 mil	2	3	250,0	Não	LESTE	Jardim Castelinho, São José Do Rio Preto	
6/24/2023 12:32:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Castelinho/17610	320000	Jardim Castelinho			300-350 mil	3	2	221,0	Não	LESTE	Jardim Castelinho, São José Do Rio Preto	
6/24/2023 12:32:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-do-Bosque/21415	290000	Jardim Do Bosque			250-300 mil	3	1	220,0	Não	LESTE	Jardim Do Bosque, São José Do Rio Preto	
6/24/2023 12:33:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-do-Bosque/21630	330000	Jardim Do Bosque			300-350 mil	2	2	250,0	Não	LESTE	Jardim Do Bosque, São José Do Rio Preto	
6/24/2023 12:34:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-dos-Seixas/17062	700000	Jardim Dos Seixas			Mais que 400 mil	>=4	4	396,0	Não	LESTE	Jardim Dos Seixas, São José Do Rio Preto	
6/24/2023 12:35:15	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-dos-Seixas/23366	600000	Jardim Dos Seixas			Mais que 400 mil	>=4	4	390,0	Não	LESTE	Jardim Dos Seixas, São José Do Rio Preto	
6/24/2023 12:36:13	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-dos-Seixas/1529	830000	Jardim Dos Seixas			Mais que 400 mil	3	4	468,0	Não	LESTE	Jardim Dos Seixas, São José Do Rio Preto	
6/24/2023 12:36:49	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-dos-Seixas/1489	1100000	Jardim Dos Seixas			Mais que 400 mil	3	5	312,0	Não	LESTE	Jardim Dos Seixas, São José Do Rio Preto	
6/24/2023 12:38:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Estrela/22802	530000	Jardim Estrela			Mais que 400 mil	3	4	391,0	Sim	LESTE	Jardim Estrela, São José Do Rio Preto	
6/24/2023 12:39:29	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Estrela/20382	480000	Jardim Estrela			Mais que 400 mil	3	2	200,0	Não	LESTE	Jardim Estrela, São José Do Rio Preto	
6/24/2023 12:40:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Estrela/23136	625000	Jardim Estrela			Mais que 400 mil	3	5	360,0	Não	LESTE	Jardim Estrela, São José Do Rio Preto	
6/24/2023 12:41:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Felicidade/22670	270000	Jardim Felicidade			250-300 mil	3	2	250,0	Não	LESTE	Jardim Felicidade, São José Do Rio Preto	
6/24/2023 12:42:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Felicidade/7109	350000	Jardim Felicidade			350-400 mil	3	2	200,0	Não	LESTE	Jardim Felicidade, São José Do Rio Preto	
6/24/2023 12:42:47	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Felicidade/13772	235000	Jardim Felicidade			Até 250 mil	2	2	200,0	Não	LESTE	Jardim Felicidade, São José Do Rio Preto	
6/24/2023 12:43:37	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/23737	340000	João Paulo 2			300-350 mil	3	1	200,0	Não	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:44:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/22102	230000	João Paulo 2			Até 250 mil	3	2	200,0	Não	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:44:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/22095	500000	João Paulo 2			Mais que 400 mil	2	2	200,0	Sim	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:45:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/19694	260000	João Paulo 2			250-300 mil	3	2	200,0	Não	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:46:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/20124	200000	João Paulo 2			Até 250 mil	2	2	80,0	Sim	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:46:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/20601	365000	João Paulo 2			350-400 mil	2	3	200,0	Não	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:47:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/21517	230000	João Paulo 2			Até 250 mil	3	2	200,0	Sim	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:48:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/1423	250000	João Paulo 2			250-300 mil	3	2	200,0	Não	LESTE	João Paulo 2, São José Do Rio Preto	
6/24/2023 12:48:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Joao-Paulo-II/1719	180000	João Paulo 2			Até 250 mil	3	2	200,0	Não	LESTE	João Paulo 2, São José Do Rio Preto	
6/25/2023 11:58:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/24001	750000	Jardim Nazareth			Mais que 400 mil	>=4	4	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 11:58:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/24107	580000	Jardim Nazareth			Mais que 400 mil	3	4	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 11:59:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/23205	610000	Jardim Nazareth			Mais que 400 mil	3	3	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:00:01	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/23189	320000	Jardim Nazareth			300-350 mil	2	2	200,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:00:37	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/22644	580000	Jardim Nazareth			Mais que 400 mil	>=4	3	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:01:25	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/22261	480000	Jardim Nazareth			Mais que 400 mil	3	2	500,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:02:14	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/20690	600000	Jardim Nazareth			Mais que 400 mil	3	3	400,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:02:55	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/20541	590000	Jardim Nazareth			Mais que 400 mil	3	2	225,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:03:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/20408	320000	Jardim Nazareth			300-350 mil	2	1	260,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:04:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/20367	300000	Jardim Nazareth			300-350 mil	3	2	150,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:04:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/20271	450000	Jardim Nazareth			Mais que 400 mil	3	3	240,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:05:25	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/19460	600000	Jardim Nazareth			Mais que 400 mil	3	2	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:06:03	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/19229	540000	Jardim Nazareth			Mais que 400 mil	3	5	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:06:43	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/18182	450000	Jardim Nazareth			Mais que 400 mil	3	3	240,0	Sim	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:07:41	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/17838	400000	Jardim Nazareth			350-400 mil	2	2	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:08:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/17249	450000	Jardim Nazareth			Mais que 400 mil	3	2	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:09:05	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/17309	316000	Jardim Nazareth			300-350 mil	3	2	225,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:09:45	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/16998	330000	Jardim Nazareth			300-350 mil	3	2	300,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:10:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/15922	380000	Jardim Nazareth			350-400 mil	>=4	3	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:11:23	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/14909	460000	Jardim Nazareth			Mais que 400 mil	3	5	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:11:58	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/15341	680000	Jardim Nazareth			Mais que 400 mil	3	3	450,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:12:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/12844	350000	Jardim Nazareth			350-400 mil	>=4	3	300,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:13:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nazareth/6092	300000	Jardim Nazareth			300-350 mil	3	2	180,0	Não	LESTE	Jardim Nazareth, São José Do Rio Preto	
6/25/2023 12:14:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Primavera/22986	550000	Jardim Primavera			Mais que 400 mil	3	3	306,0	Não	LESTE	Jardim Primavera, São José Do Rio Preto	
6/25/2023 12:15:02	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Primavera/20335	800000	Jardim Primavera			Mais que 400 mil	3	2	400,0	Não	LESTE	Jardim Primavera, São José Do Rio Preto	
6/25/2023 12:15:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Primavera/19851	750000	Jardim Primavera			Mais que 400 mil	3	3	396,0	Sim	LESTE	Jardim Primavera, São José Do Rio Preto	
6/25/2023 12:16:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Primavera/1369	450000	Jardim Primavera			Mais que 400 mil	3	3	304,0	Não	LESTE	Jardim Primavera, São José Do Rio Preto	
6/25/2023 12:16:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Primavera/19199	480000	Jardim Primavera			Mais que 400 mil	3	1	576,0	Sim	LESTE	Jardim Primavera, São José Do Rio Preto	
6/25/2023 12:17:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Primavera/1257	480000	Jardim Primavera			Mais que 400 mil	>=4	3	500,0		LESTE	Jardim Primavera, São José Do Rio Preto	
6/25/2023 12:18:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/24324	695000	Jardim São Marco			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:19:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/23599	800000	Jardim São Marco			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:19:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/22381	315000	Jardim São Marco			300-350 mil	2	1	190,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:20:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/22368	750000	Jardim São Marco			Mais que 400 mil	3	4	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:20:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/19642	535000	Jardim São Marco			Mais que 400 mil	2	3	360,0	Sim	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:22:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/18906	650000	Jardim São Marco			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:23:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/17665	780000	Jardim São Marco			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:24:34	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/17015	650000	Jardim São Marco			Mais que 400 mil	3	2	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:25:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/15636	500000	Jardim São Marco			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:26:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Sao-Marco/881	650000	Jardim São Marco			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:27:41	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Schmitt/18322	400000	Jardim Schmitt			350-400 mil	3	2	200,0	Não	LESTE	Jardim Schmitt, São José Do Rio Preto	
6/25/2023 12:28:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Schmitt/20500	680000	Jardim São Marco			Mais que 400 mil	3	5	379,0	Sim	LESTE	Jardim São Marco, São José Do Rio Preto	
6/25/2023 12:28:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Schmitt/12977	470000	Jardim Schmitt			Mais que 400 mil	3	2	390,0	Não	LESTE	Jardim Schmitt, São José Do Rio Preto	
6/25/2023 12:29:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Seyon/19441	350000	Jardim Seyon			350-400 mil	3	2	360,0	Não	LESTE	Jardim Seyon, São José Do Rio Preto	
6/25/2023 12:30:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Seyon/22438	500000	Jardim Seyon			Mais que 400 mil	3	2	360,0	Não	LESTE	Jardim Seyon, São José Do Rio Preto	
6/25/2023 12:31:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Soraia/22770	230000	Jardim Soraya			Até 250 mil	2	1	234,0	Não	LESTE	Jardim Soraya, São José Do Rio Preto	
6/25/2023 12:31:59	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Soraia/21263	390000	Jardim Soraya			350-400 mil	3	2	210,0	Sim	LESTE	Jardim Soraya, São José Do Rio Preto	
6/25/2023 12:32:40	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Soraia/18424	350000	Jardim Soraya			350-400 mil	3	3	288,0	Não	LESTE	Jardim Soraya, São José Do Rio Preto	
6/25/2023 12:33:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Yolanda/19052	590000	Jardim Yolanda			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim Yolanda, São José Do Rio Preto	
6/25/2023 12:34:02	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Yolanda/24290	460000	Jardim Yolanda			Mais que 400 mil	3	3	360,0	Não	LESTE	Jardim Yolanda, São José Do Rio Preto	
6/25/2023 12:34:45	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-das-Amoras/1457	320000	Parque Das Amoras			300-350 mil	3	2	200,0	Não	LESTE	Parque Das Amoras, São José Do Rio Preto	
6/25/2023 12:35:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Jaguare/22859	465000	Parque Jaguaré			Mais que 400 mil	3	3	366,0	Não	LESTE	Parque Jaguaré, São José Do Rio Preto	
6/25/2023 12:36:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Santa-Regina/23279	280000	Residencial Santa Regina			250-300 mil	2	2	200,0	Não	LESTE	Residencial Santa Regina, São José Do Rio Preto	