CARIMBO DE DATA/HORA	LINK DA CASA	VALOR DA CASA	BAIRRO	RUA	NÚMERO 	VALOR DO IMÓVEL 	NÚMERO DE QUARTOS	NÚMERO DE BANHEIROS	TAMANHO DO TERRENO	TEM EDÍCULA?	ZONA	dddd	São José do Rio Preto
6/19/2023 19:20:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Cecap/16648	480000	Cecap			Mais que 400 mil	>=4	2	287,0	Não	NORTE	Cecap, São José do Rio Preto	
6/19/2023 19:21:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Cecap/11556	240000	Cecap			Até 250 mil	3	2	200,0	Não	NORTE	Cecap, São José do Rio Preto	
6/19/2023 19:23:06	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Costa-do-Sol/16685	370000	Costa do Sol			350-400 mil	3	2	200,0	Não	NORTE	Costa do Sol, São José do Rio Preto	
6/19/2023 19:24:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Costa-do-Sol/3384	280000	Costa do Sol			250-300 mil	2	1	200,0	Não	NORTE	Costa do Sol, São José do Rio Preto	
6/19/2023 19:24:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Conjunto-Habitacional-Costa-do-Sol/14163	470000	Costa do Sol			Mais que 400 mil	3	2	200,0	Não	NORTE	Costa do Sol, São José do Rio Preto	
6/19/2023 19:25:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/23550	320000	Eldorado			300-350 mil	3	2	215,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:27:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/23252	380000	Eldorado			350-400 mil	3	3	253,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:28:45	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/23308	320000	Eldorado			300-350 mil	3	2	253,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:29:37	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/20885	250000	Eldorado			250-300 mil	3	2	253,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:31:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/21158	400000	Eldorado			350-400 mil	3	3	253,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:32:13	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/20700	260000	Eldorado			250-300 mil	3	3	247,0	Sim	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:34:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/19597	450000	Eldorado			Mais que 400 mil	3	5	260,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:35:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/20423	280000	Eldorado			250-300 mil	3	2	250,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:36:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/18253	430000	Eldorado			Mais que 400 mil	3	3	353,0	Sim	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:37:05	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/18580	440000	Eldorado			Mais que 400 mil	>=4	3	392,0	Sim	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:38:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Eldorado/17537	330000	Eldorado			300-350 mil	3	3	275,0	Não	NORTE	Eldorado, São José do Rio Preto	
6/19/2023 19:39:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Antunes/22204	320000	Jardim Antunes			300-350 mil	2	1	200,0	Não	NORTE	Jardim Antunes, São José do Rio Preto	
6/19/2023 19:39:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Antunes/13910	280000	Jardim Antunes			250-300 mil	3	2	200,0	Não	NORTE	Jardim Antunes, São José do Rio Preto	
6/19/2023 19:40:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Arroyo/20465	320000	Jardim Arroyo			300-350 mil	>=4	3	236,0	Não	NORTE	Jardim Arroyo, São José do Rio Preto	
6/19/2023 19:41:31	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Arroyo/942	380000	Jardim Arroyo			350-400 mil	3	3	200,0	Não	NORTE	Jardim Arroyo, São José do Rio Preto	
6/19/2023 19:42:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Bianco/14799	350000	Jardim Bianco			350-400 mil	3	2	200,0	Não	NORTE	Jardim Bianco, São José do Rio Preto	
6/19/2023 19:43:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Bianco/996	465000	Jardim Bianco			Mais que 400 mil	3	2	205,0	Não	NORTE	Jardim Bianco, São José do Rio Preto	
6/19/2023 19:45:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Lucia/18740	265000	Jardim Maria Lucia			250-300 mil	3	1	200,0	Não	NORTE	Jardim Maria Lucia, São José do Rio Preto	
6/19/2023 19:46:12	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Lucia/3511	230000	Jardim Maria Lucia			Até 250 mil	3	1	220,0	Não	NORTE	Jardim Maria Lucia, São José do Rio Preto	
6/19/2023 19:47:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/21181	320000	Jardim Nunes			300-350 mil	3	2	200,0	Não	NORTE	Jardim Nunes, São José do Rio Preto	
6/20/2023 18:55:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/22266	380000	Nato Vetorasso			350-400 mil	3	3	293,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 18:56:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/21767	399000	Nato Vetorasso			350-400 mil	2	3	200,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 18:57:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/21578	430000	Nato Vetorasso			Mais que 400 mil	3	3	288,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 18:57:58	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/19440	315000	Nato Vetorasso			300-350 mil	3	2	200,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 18:58:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/21549	390000	Nato Vetorasso			350-400 mil	3	2	200,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 18:59:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/19069	325000	Nato Vetorasso			300-350 mil	2	2	200,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 19:00:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/14297	390000	Nato Vetorasso			350-400 mil	3	2	200,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 19:00:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Nato-Vetorasso/3446	400000	Nato Vetorasso			350-400 mil	3	3	200,0	Não	NORTE	Nato Vetorasso, São José do Rio Preto	
6/20/2023 19:02:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Morada-do-Sol/20613	310000	Morada do Sol			300-350 mil	3	2	200,0	Não	NORTE	Morada do Sol, São José do Rio Preto	
6/20/2023 19:02:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Morada-do-Sol/20586	375000	Morada do Sol			350-400 mil	3	3	200,0	Não	NORTE	Morada do Sol, São José do Rio Preto	
6/20/2023 19:03:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Morada-do-Sol/13777	350000	Morada do Sol			300-350 mil	3	2	330,0	Não	NORTE	Morada do Sol, São José do Rio Preto	
6/20/2023 19:04:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Solo-Sagrado/21483	190000	Solo Sagrado			Até 250 mil	3	2	200,0	Sim	NORTE	Solo Sagrado, São José do Rio Preto	
6/20/2023 19:05:38	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Solo-Sagrado/5180	250000	Solo Sagrado			Até 250 mil	3	2	200,0	Não	NORTE	Solo Sagrado, São José do Rio Preto	
6/20/2023 19:06:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Solo-Sagrado/7396	240000	Solo Sagrado			Até 250 mil	>=4	2	200,0	Não	NORTE	Solo Sagrado, São José do Rio Preto	
6/20/2023 19:08:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Gabriela/17276	250000	Residencial Gabriela			Até 250 mil	3	3	200,0	Não	NORTE	Residencial Gabriela, São José do Rio Preto	
6/20/2023 19:09:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Gabriela/1240	260000	Residencial Gabriela			250-300 mil	3	3	200,0	Não	NORTE	Residencial Gabriela, São José do Rio Preto	
6/20/2023 19:10:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Gabriela/1427	330000	Residencial Gabriela			300-350 mil	3	2	200,0	Não	NORTE	Residencial Gabriela, São José do Rio Preto	
6/20/2023 19:12:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-Dom-Lafayete-Libanio/22902	425000	Dom Lafayete			Mais que 400 mil	3	2	162,0	Não	NORTE	Dom Lafayete, São José do Rio Preto	
6/20/2023 19:12:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-Dom-Lafayete-Libanio/19864	370000	Dom Lafayete			350-400 mil	>=4	5	180,0	Não	NORTE	Dom Lafayete, São José do Rio Preto	
6/20/2023 19:14:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-Dom-Lafayete-Libanio/18413	249900	Dom Lafayete			Até 250 mil	3	2	210,0	Não	NORTE	Dom Lafayete, São José do Rio Preto	
6/20/2023 19:15:58	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-Dom-Lafayete-Libanio/12605	450000	Dom Lafayete			Mais que 400 mil	3	2	360,0	Sim	NORTE	Dom Lafayete, São José do Rio Preto	
6/20/2023 19:16:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-Dom-Lafayete-Libanio/21157	350000	Dom Lafayete			350-400 mil	3	2	121,0	Não	NORTE	Dom Lafayete, São José do Rio Preto	
6/20/2023 19:18:01	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-das-Aroeiras/20362	360000	Parque das Aroeiras			350-400 mil	3	3	200,0	Não	NORTE	Parque das Aroeiras, São José do Rio Preto	
6/20/2023 19:18:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-das-Aroeiras/16626	270000	Parque das Aroeiras			250-300 mil	3	2	200,0	Não	NORTE	Parque das Aroeiras, São José do Rio Preto	
6/20/2023 19:19:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-das-Aroeiras/16625	300000	Parque das Aroeiras			300-350 mil	3	2	200,0	Não	NORTE	Parque das Aroeiras, São José do Rio Preto	
6/20/2023 19:20:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-das-Aroeiras/11962	380000	Parque das Aroeiras			350-400 mil	3	2	251,0	Sim	NORTE	Parque das Aroeiras, São José do Rio Preto	
6/20/2023 19:20:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-das-Aroeiras/1768	250000	Parque das Aroeiras			250-300 mil	3	2	200,0	Não	NORTE	Parque das Aroeiras, São José do Rio Preto	
6/22/2023 11:26:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Antunes/24111	280000	Jardim Antunes			250-300 mil	3	2	200,0	Não	NORTE	Jardim Antunes, São José do Rio Preto	
6/22/2023 11:27:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Asturias/21226	320000	Jardim Asturias			300-350 mil	3	2	200,0	Não	NORTE	Jardim Asturias, São José do Rio Preto	
6/22/2023 11:28:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Asturias/19158	240000	Jardim Asturias			Até 250 mil	>=4	3	200,0	Não	NORTE	Jardim Asturias, São José do Rio Preto	
6/22/2023 11:29:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Asturias/17011	430000	Jardim Asturias			Mais que 400 mil	3	3	200,0	Não	NORTE	Jardim Asturias, São José do Rio Preto	
6/22/2023 11:31:01	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Caetano-II/20809	235000	Jardim Caetano 2			Até 250 mil	3	2	200,0	Não	NORTE	Jardim Caetano 2, São José do Rio Preto	
6/22/2023 11:31:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Caetano-II/16838	270000	Jardim Caetano 2			250-300 mil	3	2	207,0	Não	NORTE	Jardim Caetano 2, São José do Rio Preto	
6/22/2023 11:32:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-das-Oliveiras/21881	300000	Jardim das Oliveiras			300-350 mil	3	2	250,0	Não	NORTE	Jardim das Oliveiras, São José do Rio Preto	
6/22/2023 11:33:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-das-Oliveiras/23610	250000	Jardim das Oliveiras			250-300 mil	2	2	200,0	Não	NORTE	Jardim das Oliveiras, São José do Rio Preto	
6/22/2023 11:34:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Gisette/17046	400000	Jardim Gisette			Mais que 400 mil	3	2	200,0	Não	NORTE	Jardim Gisette, São José do Rio Preto	
6/22/2023 11:34:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Gisette/13781	360000	Jardim Gisette			350-400 mil	3	3	200,0	Não	NORTE	Jardim Gisette, São José do Rio Preto	
6/22/2023 11:35:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Gisette/4977	280000	Jardim Gisette			250-300 mil	3	3	200,0	Não	NORTE	Jardim Gisette, São José do Rio Preto	
6/22/2023 11:36:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Gisette/19894	190000	Jardim Gisette			Até 250 mil	3	2	248,0	Não	NORTE	Jardim Gisette, São José do Rio Preto	
6/22/2023 13:12:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Itapema/23803	370000	Jardim Itapema			350-400 mil	3	3	336,0	Não	NORTE	Jardim Itapema, São José do Rio Preto	
6/22/2023 13:13:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Itapema/24282	390000	Jardim Itapema			350-400 mil	3	2	360,0	Sim	NORTE	Jardim Itapema, São José do Rio Preto	
6/22/2023 13:18:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/23444	280000	Jardim Nunes			250-300 mil	3	2	200,0	Não	NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:19:37	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/19330	345000	Jardim Nunes			300-350 mil	3	2	200,0	Não	NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:20:25	https://redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/18141	250000	Jardim Nunes			250-300 mil	2	2	200,0	Não	NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:21:03	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/13544	320000	Jardim Nunes			300-350 mil	3	4	220,0	Não	NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:21:50	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/13422	300000	Jardim Nunes			300-350 mil	3	2	200,0	Sim	NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:22:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/1558	230000	Jardim Nunes			Até 250 mil	3	1	125,0	Não	NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:23:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Nunes/1226	270000	Jardim Nunes			250-300 mil	3	2	200,0		NORTE	Jardim Nunes, São José do Rio Preto	
6/22/2023 13:23:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Planalto/23134	450000	Jardim Planalto			Mais que 400 mil	3	2	275,0	Não	NORTE	Jardim Planalto, São José do Rio Preto	
6/22/2023 13:24:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Planalto/22542	220000	Jardim Planalto			Até 250 mil	3	1	200,0	Não	NORTE	Jardim Planalto, São José do Rio Preto	
6/22/2023 13:26:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santo-Antonio/22825	250000	Jardim Santo Antonio			250-300 mil	3	3	200,0	Não	NORTE	Jardim Santo Antonio, São José do Rio Preto	
6/22/2023 13:30:23	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santo-Antonio/22948	205000	Jardim Santo Antônio			Até 250 mil	>=4	3	200,0	Sim	NORTE	Jardim Santo Antônio, São José do Rio Preto	
6/22/2023 13:32:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santo-Antonio/20596	250000	Jardim Santo Antonio			250-300 mil	>=4	3	200,0	Não	NORTE	Jardim Santo Antonio, São José do Rio Preto	
6/22/2023 13:33:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santo-Antonio/21640	350000	Jardim Santo Antonio			350-400 mil	2	3	200,0	Não	NORTE	Jardim Santo Antonio, São José do Rio Preto	
6/22/2023 13:34:58	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santo-Antonio/13290	165000	Jardim Santo Antonio			Até 250 mil	3	2	200,0	Sim	NORTE	Jardim Santo Antonio, São José do Rio Preto	
6/22/2023 13:36:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santo-Antonio/4094	260000	Jardim Santo Antonio			250-300 mil	3	2	130,0	Não	NORTE	Jardim Santo Antonio, São José do Rio Preto	
6/22/2023 14:56:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Lucia/21288	230000	Jardim Maria Lucia			Até 250 mil	3	2	300,0	Sim	NORTE	Jardim Maria Lucia, São José do Rio Preto	
6/22/2023 14:57:12	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Lucia/11229	235000	Jardim Maria Lucia			Até 250 mil	3	3	210,0	Não	NORTE	Jardim Maria Lucia, São José do Rio Preto	
6/22/2023 14:57:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Lucia/1237	221000	Jardim Maria Lucia			Até 250 mil	>=4	3	234,0	Não	NORTE	Jardim Maria Lucia, São José do Rio Preto	
6/22/2023 15:00:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Loteamento-Parque-Nova-Esperanca/22675	249000	Parque Nova Esperança			Até 250 mil	3	5	522,0		NORTE	Parque Nova Esperança, São José do Rio Preto	
6/22/2023 15:01:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Alto-das-Andorinhas/14656	300000	Residencial Alto das Andorinhas			300-350 mil	3	1	200,0	Sim	NORTE	Residencial Alto das Andorinhas, São José do Rio Preto	
6/22/2023 15:02:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Alto-das-Andorinhas/19534	485000	Residencial Alto das Andorinhas			Mais que 400 mil	3	2	200,0	Não	NORTE	Residencial Alto das Andorinhas, São José do Rio Preto	
6/22/2023 15:02:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Alto-das-Andorinhas/1311	300000	Residencial Alto das Andorinhas			300-350 mil	3	2	200,0	Não	NORTE	Residencial Alto das Andorinhas, São José do Rio Preto	
6/22/2023 15:03:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Alto-das-Andorinhas/1477	370000	Residencial Alto das Andorinhas			350-400 mil	3	2	200,0	Não	NORTE	Residencial Alto das Andorinhas, São José do Rio Preto	
6/22/2023 15:04:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Alto-das-Andorinhas/4878	450000	Residencial Alto das Andorinhas			Mais que 400 mil	3	2	200,0	Não	NORTE	Residencial Alto das Andorinhas, São José do Rio Preto	
6/22/2023 15:05:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Ana-Celia/12845	300000	Residencial Ana Célia			300-350 mil	>=4	2	225,0	Não	NORTE	Residencial Ana Célia, São José do Rio Preto	
6/22/2023 15:06:39	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Ana-Celia/13583	212000	Residencial Ana Célia			Até 250 mil	3	2	406,0	Não	NORTE	Residencial Ana Célia, São José do Rio Preto	
6/22/2023 15:07:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Ana-Celia/7774	370000	Residencial Ana Célia			350-400 mil	>=4	4	275,0	Não	NORTE	Residencial Ana Célia, São José do Rio Preto	
6/22/2023 15:08:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Ana-Celia/839	258000	Residencial Ana Célia			250-300 mil	3	1	250,0	Não	NORTE	Residencial Ana Célia, São José do Rio Preto	
6/22/2023 15:09:21	https://redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Ana-Celia/917	300000	Residencial Ana Célia			300-350 mil	3	2	200,0	Não	NORTE	Residencial Ana Célia, São José do Rio Preto	
6/22/2023 15:10:12	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Bom-Sucesso/19869	245000	Residencial Bom Sucesso			Até 250 mil	3	2	200,0	Não	NORTE	Residencial Bom Sucesso, São José do Rio Preto	
6/22/2023 15:10:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Bom-Sucesso/16673	265000	Residencial Bom Sucesso			250-300 mil	2	2	200,0	Não	NORTE	Residencial Bom Sucesso, São José do Rio Preto	
6/22/2023 15:12:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Gabriela/14153	260000	Residencial Gabriela			250-300 mil	2	2	200,0	Não	NORTE	Residencial Gabriela, São José do Rio Preto	
6/22/2023 15:12:48	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Gabriela/1063	280000	Residencial Gabriela			250-300 mil	3	2	200,0	Não	NORTE	Residencial Gabriela, São José do Rio Preto	
6/22/2023 15:13:49	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-das-Americas/23277	450000	Residencial das Américas			Mais que 400 mil	>=4	3	200,0	Não	NORTE	Residencial das Américas, São José do Rio Preto	