Carimbo de data/hora	LINK DA CASA	VALOR DA CASA	Bairro	Valor do Imóvel 	NÚMERO DE QUARTOS	NÚMERO DE BANHEIROS	Tamanho do Terreno	TEM EDÍCULA?	ZONA	eeeee	São José do Rio Preto
6/29/2023 9:37:14	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/15915	1800000	Alto Rio Preto	Mais que 400 mil	3	5	550	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 9:38:18	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/14983	1800000	Alto Rio Preto	Mais que 400 mil	>=4	8	872	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 9:39:22	https://www.compactoimoveis.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/8028	1600000	Alto Rio Preto	Mais que 400 mil	>=4	12	484	Não	OESTE		
6/29/2023 9:43:15	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/7603	950000	Alto Rio Preto	Mais que 400 mil	3	4	494	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 9:47:52	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/6736	1500000	Alto Rio Preto	Mais que 400 mil	>=4	6	505	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 9:48:40	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/5817	700000	Alto Rio Preto	Mais que 400 mil	3	2	280	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 9:49:37	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Canaa/19457	650000	Jardim Canaa	Mais que 400 mil	3	4	240	Não	OESTE	Jardim Canaa, São José do Rio Preto	
6/29/2023 9:51:47	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/24424	760000	Alto Rio Preto 	Mais que 400 mil	3	4	384	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 9:52:53	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Canaa/18409	380000	Jardim Canaa	350-400 mil	3	1	300	Não	OESTE	Jardim Canaa, São José do Rio Preto	
6/29/2023 9:53:34	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Canaa/6046	550000	Jardim Canaa	Mais que 400 mil	>=4	4	363	Sim	OESTE	Jardim Canaa, São José do Rio Preto	
6/29/2023 9:54:19	https://www.compactoimoveis.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/19630	300000	Jardim Congonhas	300-350 mil	3	2	300	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 9:55:26	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Herculano/13397	360000	Jardim Herculano	350-400 mil	3	2	360	Não	OESTE	Jardim Herculano, São José do Rio Preto	
6/29/2023 9:56:40	https://www.compactoimoveis.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Candida/19045	940000	Jardim Maria Candida	Mais que 400 mil	3	6	365	Não	OESTE	Jardim Maria Candida, São José do Rio Preto	
6/29/2023 9:58:52	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Macedo-Teles/19492	420000	Macedo Teles	Mais que 400 mil	3	3	370	Sim	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 9:59:37	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-J-Macedo/7104	335000	Residencial J Macedo	300-350 mil	3	2	210	Não	OESTE	Residencial J Macedo, São José do Rio Preto	
6/29/2023 10:02:53	https://www.compactoimoveis.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/19779	430000	Residencial Palestra	Mais que 400 mil	3	3	200	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 10:03:31	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/19269	280000	Residencial Palestra 	250-300 mil	2	1	200	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 10:04:19	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/17443	460000	Residencial Palestra	Mais que 400 mil	3	2	205	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 10:05:22	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Santos-Dumont/17080	1150000	Santos Dummont	Mais que 400 mil	>=4	6	507	Não	OESTE	Santos Dummont, São José do Rio Preto	
6/29/2023 10:06:16	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Santos-Dumont/17079	1790000	Santos Dumont 	Mais que 400 mil	>=4	7	350	Não	OESTE	Santos Dumont, São José do Rio Preto	
6/29/2023 10:07:01	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Santos-Dumont/1934	915000	Santos Dummont 	Mais que 400 mil	3	4	365	Não	OESTE	Santos Dummont, São José do Rio Preto	
6/29/2023 10:08:48	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/11566	430000	Vila Esplanada	Mais que 400 mil	3	2	160	Não	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 10:09:33	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/11050	520000	Vila Esplanada	Mais que 400 mil	3	2	198	Não	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 10:10:22	https://www.compactoimoveis.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/19666	350000	Vila Moreira	350-400 mil	3	3	242	Sim	OESTE	Vila Moreira, São José do Rio Preto	
6/29/2023 10:11:15	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/24180	850000	Alto Rio Preto 	Mais que 400 mil	3	4	450	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:13:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/23544	550000	Alto Rio Preto	Mais que 400 mil	3	3	251	Sim	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:14:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/22440	350000	Alto Rio Preto 	350-400 mil	2	1	331	Sim	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:15:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/21822	850000	Alto Rio Preto	Mais que 400 mil	3	4	393	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:16:02	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/21528	650000	Alto Rio Preto	Mais que 400 mil	3	3	250	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:16:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/20852	670000	Alto Rio Preto	Mais que 400 mil	3	3	365	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:17:31	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/19197	650000	Alto Rio Preto 	Mais que 400 mil	3	3	336	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:18:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/17712	650000	Alto Rio Preto	Mais que 400 mil	3	2	384	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:20:23	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/17465	690000	Alto Rio Preto	Mais que 400 mil	>=4	6	360	Sim	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:21:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/17564	1050000	Alto Rio Preto 	Mais que 400 mil	3	6	507	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:22:03	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Sobrado/Jardim-Alto-Rio-Preto/16868	1000000	Alto Rio Preto 	Mais que 400 mil	3	5	396	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:22:43	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/14488	1800000	Alto Rio Preto 	Mais que 400 mil	3	7	872	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:23:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/13892	500000	Alto Rio Preto 	Mais que 400 mil	2	1	484	Sim	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:24:25	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/4616	550000	Alto Rio Preto 	Mais que 400 mil	3	3	484	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:25:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/2346	1150000	Alto Rio Preto 	Mais que 400 mil	3	4	457	Não	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 10:26:01	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Alto-Rio-Preto/425	650000	Alto Rio Preto 	Mais que 400 mil	3	3	300	Sim	OESTE	Alto Rio Preto, São José do Rio Preto	
6/29/2023 19:58:48	redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Canaa/21067	650000	Jardim Canaa	Mais que 400 mil	3	3	271	Não	OESTE	Jardim Canaa, São José do Rio Preto	
6/29/2023 19:59:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Canaa/7727	400000	Jardim Canaa	350-400 mil	2	1	383	Sim	OESTE	Jardim Canaa, São José do Rio Preto	
6/29/2023 20:00:16	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Comercial/Casa-Comercial/Jardim-Canaa/336	650000	Jardim Canaa	Mais que 400 mil	>=4	3	528	Não	OESTE	Jardim Canaa, São José do Rio Preto	
6/29/2023 20:01:15	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/24312	700000	Jardim Congonhas	Mais que 400 mil	3	2	360	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:01:50	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/21878	280000	Jardim Congonhas	250-300 mil	2	1	150	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:02:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/19707	590000	Jardim Congonhas	Mais que 400 mil	3	3	350	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:03:25	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/11664	336000	Jardim Congonhas	300-350 mil	3	2	300	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:04:05	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/2527	1100000	Jardim Congonhas	Mais que 400 mil	>=4	6	520	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:05:21	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/1820	420000	Jardim Congonhas	Mais que 400 mil	3	3	290	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:05:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Congonhas/1897	600000	Jardim Congonhas	Mais que 400 mil	3	3	281	Não	OESTE	Jardim Congonhas, São José do Rio Preto	
6/29/2023 20:06:50	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Herculano/16793	350000	Jardim Herculano	350-400 mil	>=4	3	360	Sim	OESTE	Jardim Herculano, São José do Rio Preto	
6/29/2023 20:07:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Herculano/20147	550000	Jardim Herculano	Mais que 400 mil	3	2	360	Sim	OESTE	Jardim Herculano, São José do Rio Preto	
6/29/2023 20:08:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Herculano/6559	385000	Jardim Herculano	350-400 mil	3	2	360	Sim	OESTE	Jardim Herculano, São José do Rio Preto	
6/29/2023 20:09:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Herculano/1088	550000	Jardim Herculano	Mais que 400 mil	3	3	339	Não	OESTE	Jardim Herculano, São José do Rio Preto	
6/29/2023 20:09:59	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Candida/23030	730000	Jardim Maria Candida	Mais que 400 mil	3	5	350	Não	OESTE	Jardim Maria Candida, São José do Rio Preto	
6/29/2023 20:10:37	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Maria-Candida/2472	700000	Jardim Maria Candida	Mais que 400 mil	3	5	360	Não	OESTE	Jardim Maria Candida, São José do Rio Preto	
6/29/2023 20:11:39	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/24260	590000	Macedo Teles	Mais que 400 mil	3	3	324	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:12:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/23913	280000	Macedo Teles	250-300 mil	3	2	330	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:15:43	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/20696	499000	Macedo Teles	Mais que 400 mil	3	3	390	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:16:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/20830	510000	Macedo Teles	Mais que 400 mil	3	2	330	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:17:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/18453	380000	Macedo Teles		2	3	275	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:18:38	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/16128	400000	Macedo Teles	350-400 mil	3	3	480	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:19:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Macedo-Teles-I/7531	515000	Macedo Teles	Mais que 400 mil	3	3	275	Não	OESTE	Macedo Teles, São José do Rio Preto	
6/29/2023 20:20:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Sobrado/Residencial-Palestra/24384	620000	Residencial Palestra	Mais que 400 mil	3	4	200	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:21:08	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/23884	425000	Residencial Palestra	Mais que 400 mil	3	2	290	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:21:48	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/23812	430000	Residencial Palestra	Mais que 400 mil	3	2	210	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:22:31	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/17663	345000	Residencial Palestra	300-350 mil	2	3	200	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:23:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/11922	440000	Residencial Palestra	Mais que 400 mil	3	3	210	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:23:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/7279	420000	Residencial Palestra	Mais que 400 mil	3	2	210	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:24:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Palestra/2833	420000	Residencial Palestra	Mais que 400 mil	3	3	210	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:25:10	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Sobrado/Residencial-Palestra/982	550000	Residencial Palestra	Mais que 400 mil	3	5	240	Não	OESTE	Residencial Palestra, São José do Rio Preto	
6/29/2023 20:29:09	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/21173	550000	Vila Esplanada	Mais que 400 mil	3	2	363	Sim	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 20:30:03	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/11995	250000	Vila Esplanada	250-300 mil	>=4	2	231	Sim	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 20:30:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/9859	480000	Vila Esplanada	Mais que 400 mil	2	3	198	Não	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 20:31:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/2532	450000	Vila Esplanada	Mais que 400 mil	3	1	294	Não	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 20:32:15	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/1640	380000	Vila Esplanada	350-400 mil	3	3	363	Não	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 20:32:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Esplanada/1579	350000	Vila Esplanada	350-400 mil	3	3	120	Não	OESTE	Vila Esplanada, São José do Rio Preto	
6/29/2023 20:33:49	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/23118	360000	Vila Moreira	350-400 mil	2	2	363	Sim	OESTE	Vila Moreira, São José do Rio Preto	
6/29/2023 20:34:19	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/23284	190000	Vila Moreira	Até 250 mil	2	1	200	Não	OESTE	Vila Moreira, São José do Rio Preto	
6/29/2023 20:34:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/18306	600000	Vila Moreira	Mais que 400 mil	>=4	4	363	Sim	OESTE	Vila Moreira, São José do Rio Preto	
6/29/2023 20:35:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/5956	420000	Vila Moreira	Mais que 400 mil	3	2	374	Não	OESTE	Vila Moreira, São José do Rio Preto	
6/29/2023 20:36:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Moreira/1157	400000	Vila Moreira	350-400 mil	3	1	484	Sim	OESTE	Vila Moreira, São José do Rio Preto	
