CARIMBO DE DATA/HORA	LINK DA CASA	VALOR DA CASA	BAIRRO	RUA	NÚMERO 	VALOR DO IMÓVEL 	NÚMERO DE QUARTOS	NÚMERO DE BANHEIROS	TAMANHO DO TERRENO	TEM EDÍCULA?	ZONA	ccccc	São José do Rio Preto
6/19/2023 20:47:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Urano/21452	330000	Jardim Urano			300-350 mil	2	1	140,0	Não	SUL	Jardim Urano, São José do Rio Preto	
6/19/2023 20:49:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Urano/18903	250000	Jardim Urano			250-300 mil	2	1	200,0	Não	SUL	Jardim Urano, São José do Rio Preto	
6/19/2023 20:50:02	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Urano/18052	550000	Jardim Urano			Mais que 400 mil	3	2	265,0	Não	SUL	Jardim Urano, São José do Rio Preto	
6/19/2023 20:50:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Urano/1481	450000	Jardim Urano			Mais que 400 mil	3	3	259,0	Não	SUL	Jardim Urano, São José do Rio Preto	
6/19/2023 20:51:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Urano/1131	500000	Jardim Urano			Mais que 400 mil	3	1	527,0	Não	SUL	Jardim Urano, São José do Rio Preto	
6/19/2023 20:57:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/23650	495000	Parque Estoril			Mais que 400 mil	3	2	444,0	Sim	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 20:58:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/23519	480000	Parque Estoril			Mais que 400 mil	>=4	6	360,0	Sim	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 20:58:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/22837	350000	Parque Estoril			300-350 mil	3	2	198,0	Não	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 20:59:42	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/22273	380000	Parque Estoril			350-400 mil	2	3	230,0	Não	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 21:00:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/17258	410000	Parque Estoril			Mais que 400 mil	3	2	126,0	Não	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 21:01:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/8441	367000	Parque Estoril			350-400 mil	3	2	360,0	Não	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 21:01:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Estoril/1116	470000	Parque Estoril			Mais que 400 mil	3	2	360,0	Não	SUL	Parque Estoril, São José do Rio Preto	
6/19/2023 21:03:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Viena/17976	520000	Jardim Viena			Mais que 400 mil	>=4	5	360,0	Sim	SUL	Jardim Viena, São José do Rio Preto	
6/19/2023 21:04:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Viena/1899	480000	Jardim Viena			Mais que 400 mil	3	3	360,0	Não	SUL	Jardim Viena, São José do Rio Preto	
6/19/2023 21:06:26	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/23664	900000	Jardim Tarraf Ii			Mais que 400 mil	>=4	7	511,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:07:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/23315	900000	Jardim Tarraf Ii			Mais que 400 mil	3	4	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:07:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/22079	775000	Jardim Tarraf Ii			Mais que 400 mil	3	3	433,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:08:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/20370	890000	Jardim Tarraf Ii			Mais que 400 mil	3	3	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:09:16	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/18720	1050000	Jardim Tarraf Ii			Mais que 400 mil	>=4	5	491,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:10:00	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/18403	800000	Jardim Tarraf Ii			Mais que 400 mil	>=4	5	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:10:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/14939	920000	Jardim Tarraf Ii			Mais que 400 mil	3	3	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:11:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/14864	690000	Jardim Tarraf Ii			Mais que 400 mil	>=4	3	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:11:46	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/12298	660000	Jardim Tarraf Ii			Mais que 400 mil	3	3	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:12:35	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/6127	607000	Jardim Tarraf Ii			Mais que 400 mil	>=4	3	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:13:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/5871	850000	Jardim Tarraf Ii			Mais que 400 mil	3	4	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:13:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf-II/1386	1150000	Jardim Tarraf Ii			Mais que 400 mil	3	3	450,0	Não	SUL	Jardim Tarraf Ii, São José do Rio Preto	
6/19/2023 21:16:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/21296	600000	Sao Francisco			Mais que 400 mil	3	3	360,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:17:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/19787	270000	Sao Francisco			250-300 mil	3	2	217,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:18:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/19655	360000	Sao Francisco			350-400 mil	3	1	360,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:18:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/19633	220000	Sao Francisco			Até 250 mil	2	1	180,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:19:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/17656	520000	Sao Francisco			Mais que 400 mil	3	3	200,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:20:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/17202	480000	Sao Francisco			Mais que 400 mil	>=4	4	372,0	Sim	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:21:23	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/14828	250000	Sao Francisco			250-300 mil	2	1	180,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:22:05	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/5939	460000	Sao Francisco				3	4	224,0	Sim	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:22:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/1884	580000	Sao Francisco			Mais que 400 mil	3	3	414,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:23:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/1413	860000	Sao Francisco			Mais que 400 mil	3	4	360,0	Não	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:24:11	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Sao-Francisco/1045	380000	Sao Francisco			350-400 mil	3	4	360,0	Sim	SUL	Sao Francisco, São José do Rio Preto	
6/19/2023 21:25:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Nossa-Senhora-do-Bonfim/21620	450000	Vila Nossa Senhora Do Bonfim			Mais que 400 mil	3	3	200,0	Não	SUL	Vila Nossa Senhora Do Bonfim, São José do Rio Preto	
6/19/2023 21:26:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Nossa-Senhora-do-Bonfim/21540	370000	Vila Nossa Senhora Do Bonfim			350-400 mil	2	3	360,0	Sim	SUL	Vila Nossa Senhora Do Bonfim, São José do Rio Preto	
6/19/2023 21:27:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Sao-Pedro/24378	525000	Vila Sao Pedro			Mais que 400 mil	>=4	3	363,0	Não	SUL	Vila Sao Pedro, São José do Rio Preto	
6/19/2023 21:28:15	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/23052	520000	Setsul			Mais que 400 mil	3	3	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:28:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/21307	494000	Setsul			Mais que 400 mil	3	2	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:29:34	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/19396	480000	Setsul			Mais que 400 mil	3	2	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:30:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/19217	450000	Setsul			Mais que 400 mil	3	2	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:30:45	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/18380	530000	Setsul			Mais que 400 mil	3	4	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:31:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/18354	690000	Setsul			Mais que 400 mil	3	2	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:32:06	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/17256	480000	Setsul			Mais que 400 mil	3	3	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/19/2023 21:32:38	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Setsul/5340	475000	Setsul			Mais que 400 mil	3	2	200,0	Não	SUL	Setsul, São José do Rio Preto	
6/25/2023 10:06:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Sinibaldi/20802	400000	Vila Sinibaldi			Mais que 400 mil	3	3	355,0	Sim	SUL	Vila Sinibaldi, São José do Rio Preto	
6/25/2023 10:07:06	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Sinibaldi/16446	621000	Vila Sinibaldi			Mais que 400 mil	3	2	299,0	Sim	SUL	Vila Sinibaldi, São José do Rio Preto	
6/25/2023 10:07:43	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Sinibaldi/894	380000	Vila Sinibaldi			350-400 mil	3	1	242,0	Não	SUL	Vila Sinibaldi, São José do Rio Preto	
6/25/2023 10:08:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Sao-Pedro/24378	525000	Vila Sao Pedro			Mais que 400 mil	>=4	3	363,0	Não	SUL	Vila Sao Pedro, São José do Rio Preto	
6/25/2023 10:09:33	https://www.redentora.com.br/total-de-imoveis/comprar/Sao-Jose-do-Rio-Preto-210/Casa-Padrao-12/Zona-Sul-2/Vila-Santa-Candida-899	1500000	Vila Santa Candida			Mais que 400 mil	>=4	5	456,0	Não	SUL	Vila Santa Candida, São José do Rio Preto	
6/25/2023 10:10:44	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Nossa-Senhora-do-Bonfim/21620	450000	Vila Nossa Senhora Do Bonfim			Mais que 400 mil	3	3	200,0	Não	SUL	Vila Nossa Senhora Do Bonfim, São José do Rio Preto	
6/25/2023 10:11:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Vila-Nossa-Senhora-do-Bonfim/21540	370000	Vila Nossa Senhora Do Bonfim			350-400 mil	2	3	360,0	Sim	SUL	Vila Nossa Senhora Do Bonfim, São José do Rio Preto	
6/25/2023 10:12:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Universitario/12063	1100000	Jardim Universitario			Mais que 400 mil	3	4	450,0	Não	SUL	Jardim Universitario, São José do Rio Preto	
6/25/2023 10:12:58	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Universitario/5244	750000	Jardim Universitario			Mais que 400 mil	3	5	480,0	Não	SUL	Jardim Universitario, São José do Rio Preto	
6/25/2023 10:14:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Colina-Azul/23158	580000	Residencial Colina Azul			Mais que 400 mil	3	2	200,0	Não	SUL	Residencial Colina Azul, São José do Rio Preto	
6/25/2023 10:15:18	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/24007	400000	Residencial Cidade Jardim			Mais que 400 mil	3	2	360,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:15:51	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/23501	420000	Residencial Cidade Jardim			Mais que 400 mil	>=4	6	360,0	Sim	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:16:30	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/22969	399000	Residencial Cidade Jardim			350-400 mil	3	3	260,0	Sim	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:17:14	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/22380	650000	Residencial Cidade Jardim			Mais que 400 mil	3	3	360,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:17:48	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/21760	260000	Residencial Cidade Jardim			250-300 mil	3	2	180,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:18:28	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/19203	340000	Residencial Cidade Jardim			300-350 mil	3	2	180,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:19:07	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/18412	840000	Residencial Cidade Jardim			Mais que 400 mil	3	4	360,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:19:49	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/17702	350000	Resdiencial Cidade Jardim			300-350 mil	2	2	193,0	Não	SUL	Resdiencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:20:22	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/16656	430000	Residencial Cidade Jardim			Mais que 400 mil	3	2	171,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:20:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/15620	420000	Residencial Cidade Jardim			Mais que 400 mil	3	2	360,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:21:36	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/15103	230000	Residencial Cidade Jardim			Até 250 mil	2	1	330,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:22:23	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/7313	300000	Residencial Cidade Jardim			300-350 mil	3	2	360,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:23:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/4979	215000	Residencial Cidade Jardim			Até 250 mil	2	2	180,0	Não	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:23:40	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Residencial-Cidade-Jardim/1158	500000	Residencial Cidade Jardim			Mais que 400 mil	3	3	375,0	Sim	SUL	Residencial Cidade Jardim, São José do Rio Preto	
6/25/2023 10:24:39	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-da-Fraternidade-2/22894	170000	Residencial Fraternidade 2			Até 250 mil	2	1	200,0	Não	SUL	Residencial Fraternidade 2, São José do Rio Preto	
6/25/2023 10:25:31	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-da-Fraternidade-2/20625	350000	Residencial Fraternidade 2			300-350 mil	2	2	240,0	Não	SUL	Residencial Fraternidade 2, São José do Rio Preto	
6/25/2023 10:26:39	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-da-Fraternidade/23554	185000	Residencial Fraternidade			Até 250 mil	2	1	200,0	Não	SUL	Residencial Fraternidade, São José do Rio Preto	
6/25/2023 10:27:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Residencial-da-Fraternidade/22960	380000	Residencial Fraternidade			350-400 mil	3	3	200,0	Não	SUL	Residencial Fraternidade, São José do Rio Preto	
6/25/2023 10:28:39	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Quinta-das-Paineiras/24027	1500000	Parque Quinta Das Paineiras			Mais que 400 mil	3	2	722,0	Não	SUL	Parque Quinta Das Paineiras, São José do Rio Preto	
6/25/2023 10:29:13	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Quinta-das-Paineiras/23496	800000	Parque Quinta Das Paineiras			Mais que 400 mil	3	3	456,0	Sim	SUL	Parque Quinta Das Paineiras, São José do Rio Preto	
6/25/2023 10:29:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Quinta-das-Paineiras/18003	690000	Parque Quinta Das Paineiras			Mais que 400 mil	3	4	360,0	Não	SUL	Parque Quinta Das Paineiras, São José do Rio Preto	
6/25/2023 10:30:52	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Parque-Quinta-das-Paineiras/8671	780000	Parque Quinta Das Paineiras			Mais que 400 mil	3	5	360,0	Não	SUL	Parque Quinta Das Paineiras, São José do Rio Preto	
6/25/2023 10:31:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Nova-Redentora/22068	1200000	Nova Redentora			Mais que 400 mil	3	5	300,0	Não	SUL	Nova Redentora, São José do Rio Preto	
6/25/2023 10:32:31	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Nova-Redentora/11893	650000	Nova Redentora			Mais que 400 mil	3	2	300,0	Não	SUL	Nova Redentora, São José do Rio Preto	
6/25/2023 10:51:24	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Loteamento-Parque-dos-Passaros/6578	900000	Loteamento Parque Dos Passaros			Mais que 400 mil	3	5	1150,0	Sim	SUL	Loteamento Parque Dos Passaros, São José do Rio Preto	
6/25/2023 10:53:20	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Vivendas/24076	1260000	Jardim Vivendas			Mais que 400 mil	3	4	450,0	Sim	SUL	Jardim Vivendas, São José do Rio Preto	
6/25/2023 10:53:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Vivendas/20379	1300000	Jardim Vivendas			Mais que 400 mil	>=4	5	450,0	Não	SUL	Jardim Vivendas, São José do Rio Preto	
6/25/2023 10:54:33	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Vivendas/8650	2000000	Jardim Vivendas			Mais que 400 mil	>=4	3	450,0	Não	SUL	Jardim Vivendas, São José do Rio Preto	
6/25/2023 10:55:08	https://www.redentora.com.br/alugar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Vivendas/6506	1400000	Jardim Vivendas			Mais que 400 mil	3	4	450,0	Não	SUL	Jardim Vivendas, São José do Rio Preto	
6/25/2023 10:55:53	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Viena/17976	520000	Jardim Viena			Mais que 400 mil	>=4	5	360,0	Sim	SUL	Jardim Viena, São José do Rio Preto	
6/25/2023 10:56:29	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Viena/1899	480000	Jardim Viena			Mais que 400 mil	3	3	360,0	Não	SUL	Jardim Viena, São José do Rio Preto	
6/25/2023 10:59:08	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf/17850	850000	Jardim Tarraf			Mais que 400 mil	>=4	4	525,0	Não	SUL	Jardim Tarraf, São José do Rio Preto	
6/25/2023 10:59:54	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf/14951	1650000	Jardim Tarraf			Mais que 400 mil	>=4	6	1057,0	Não	SUL	Jardim Tarraf, São José do Rio Preto	
6/25/2023 11:00:32	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf/1972	1500000	Jardim Tarraf			Mais que 400 mil	>=4	8	912,0	Não	SUL	Jardim Tarraf, São José do Rio Preto	
6/25/2023 11:01:06	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Tarraf/1881	1400000	Jardim Tarraf			Mais que 400 mil	>=4	7	590,0	Não	SUL	Jardim Tarraf, São José do Rio Preto	
6/25/2023 11:01:57	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santa-Maria/22023	390000	Jardim Santa Maria			350-400 mil	2	2	160,0	Não	SUL	Jardim Santa Maria, São José do Rio Preto	
6/25/2023 11:02:56	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santa-Catarina/21236	700000	Jardim Santa Catarina			Mais que 400 mil	3	4	384,0	Sim	SUL	Jardim Santa Catarina, São José do Rio Preto	
6/25/2023 11:03:27	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santa-Catarina/19006	495000	Jardim Santa Catarina			Mais que 400 mil	>=4	4	432,0	Sim	SUL	Jardim Santa Catarina, São José do Rio Preto	
6/25/2023 11:04:00	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santa-Catarina/18207	750000	Jardim Santa Catarina			Mais que 400 mil	3	4	400,0	Não	SUL	Jardim Santa Catarina, São José do Rio Preto	
6/25/2023 11:04:55	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Santa-Catarina/17300	300000	Jardim Santa Catarina			Mais que 400 mil	3	2	144,0	Não	SUL	Jardim Santa Catarina, São José do Rio Preto	
6/25/2023 11:06:04	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Bom-Jardim/13962	380000	Bom Jardim			350-400 mil	>=4	3	360,0	Sim	SUL	Bom Jardim, São José do Rio Preto	
6/25/2023 11:07:17	https://www.redentora.com.br/comprar/Sao-Jose-do-Rio-Preto/Casa/Padrao/Jardim-Ouro-Verde/23162	380000	Jardim Ouro Verde			350-400 mil	>=4	3	300,0	Sim	SUL	Jardim Ouro Verde, São José do Rio Preto	