x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,label
-0.8076200544657446,-1.0407246481635826,-0.25305567364403725,1.5741919807197153,-1.2291155585862743,0.34142675164540215,-1.0760445526842835,0.46644201732416735,-2.6592221262953144,0.28281864362896103,1
1.9771934452836604,3.098634079385212,-0.6551459926499283,1.0001307851014505,-0.06125836781023208,0.87228172437624,0.2222236846125428,-1.3715397338041386,1.1325387531740227,1.2051932922866984,1
1.216025552211608,1.1486842260267391,0.8507726399017626,0.7603311992864765,-0.10102083913531504,0.9291452880097223,-1.0849105091012148,0.47206112437526854,2.064537732516092,-1.7904920251186838,-1
-0.059456465859312545,-0.3245317512521434,-0.19715576605867405,0.3520452000961038,0.209952089911366,1.0962389331575209,-0.02985496273777953,-0.5617615077947113,-1.8521866415488322,-1.5820947916717434,-1
0.6418754672262225,-0.7742372155919292,-0.29165907633914145,0.5708968557146269,-0.03858049307502894,0.20278811999301918,0.12919351878943466,-0.7305955907280782,-1.459065197442418,0.6728428242458817,1
0.21533202141656874,0.3957192172390574,-0.8401368427323456,0.7161656631547356,0.5838715630676208,-1.945766968424685,-0.02676945737063536,-0.9155394395142067,1.1627098246970964,-0.36486121081068545,-1
0.4390661078460714,0.3155912962965173,-0.21005093856249568,0.013777784664632023,0.9858812295461803,-1.7561503535467482,-0.3015420823426113,0.1199054143760902,-2.0070670356564855,-2.5503413746686343,1
2.365988201591053,0.7659547354650886,-0.37028971761896334,-0.45756325751986454,-1.9649207479522548,0.6086725994703195,-1.5769766502613005,0.41581093493066773,-0.33004678829717105,2.084481984451968,1
0.7806943976744478,0.5431053866868158,-0.15068364890809757,-0.09988646643889164,-0.2603054306994479,0.04487046875105188,1.1346722736825803,0.8567902119304762,1.1691978270229106,1.2174793869943776,1
1.4161458094158275,1.1715942285957575,0.21366058844966435,0.49194072321066995,0.8920304336436282,-1.5918055775967903,-0.7668501133058511,-0.7321263156998743,1.0659218464523768,1.111003657990583,1
0.8698039780045713,0.2524789243276523,-0.9340443785000211,-0.8860681595074168,-1.18414518281554,1.2746421033560786,0.39705373072707084,0.7170708532880081,1.1856752390890433,1.132096659622277,1
0.6932236315037287,-0.11919032746883229,-0.8471687412781516,1.4070952385182394,0.016109869162465842,-0.42361187430137354,-0.004409874064390481,-0.2548918945298905,-1.7571827713034605,-0.980743459706756,-1
0.05623383349177765,0.5745925575787244,0.3108622290851033,-0.47114378681352154,1.7878638399252973,0.34885581119818304,1.4294836397058819,-1.0717347961154453,1.1412458369697065,-0.6408613339231746,-1
0.6855494033930385,-0.33176439458075385,-1.406151358279322,0.9729941441459213,-1.9801589351058086,2.2011677872317756,0.8559211541841897,-0.5288124072992627,0.9643541956030105,1.196793201585146,1
0.2571590145065237,-1.3276813567243066,-1.3981128179710838,-1.964095940046811,0.6086081600615468,1.6940749520713223,-0.2626841225934966,0.19957737100160394,0.863754196444999,-1.6709667051938186,-1
1.1904835597393186,0.2969441876648618,0.17414838223660076,-0.7274084805627173,-1.3369239177525072,0.6163787368786603,-1.2053756020972892,0.4014472032342643,0.085993002704992,1.9406504142717935,1
-1.3568640488803563,0.46623708720415175,-0.338156898123415,-0.21818471845926385,-0.2771300868956957,-0.08737226882624972,-0.43323904275336134,-0.8190087403873814,2.497354834551948,-1.5302781909247187,-1
-0.28219891241270484,0.26840111168377817,-1.6442862631792345,-0.4021729982294789,-1.0941928719708198,-2.9610697022376993,1.4504859755898147,1.1157326693093073,-2.2449605165056283,-1.3049408267912035,-1
0.4876597914843873,-0.8332704847313138,-1.5680467816089423,0.5574272484722359,0.711972960231764,-1.327556886920901,0.31473966073300425,-0.23548228022063375,-1.499966633638118,-1.676510551239196,-1
1.4314387215499742,1.1913674570496995,-0.6622404371931504,0.2754424141486938,0.8218774256920143,-0.5655210353952458,0.49223108177429287,-0.0503684177251893,1.262063968128287,-1.0006396685790986,-1
-0.2798644769604226,1.6885592900156197,-0.45109246596407643,0.1555858522521751,-1.2098987739109777,0.02214206349368671,0.24558002976821564,-1.4202624398726558,1.2451659073627184,0.944904816094386,1
0.08320768409121772,-0.10162534978878664,1.3313550299013812,1.9442481375099405,-0.07959531335803402,1.0776720805911313,0.28623639502045745,-2.180033665636984,0.18917630513434314,-1.9616556037455495,-1
-1.0047849166855145,-1.1177175674693696,-1.2428327904353513,0.7832197713514607,0.5421112755279737,0.06906941063683443,2.1931297597733197,0.5168129909616948,-1.2460759687532652,-0.3917215244906629,1
-0.24479693902572947,-0.6028779860754205,0.04989498818597261,-1.3113495877484587,-1.0059154131884736,-1.135190872257761,-1.2977791158778422,-1.1193434095772188,-0.9548496159096213,-1.2238550723555885,-1
0.756918955467252,-1.1848215636492212,-0.40883388116760166,-0.8052777556836294,0.8209473734155331,0.16080405486202926,0.05894015918682513,0.19026996784950181,-2.108956832760214,-0.5567107144976444,1
0.0420151156332892,-0.16381527649472244,1.9095340167924235,0.576446199021038,0.6619910265954911,0.7736863941749421,-0.5854511438000854,-1.0957485174263961,0.9301606659820156,1.141293634284482,1
-0.6542753857948126,-0.7252226649975576,-1.100198481363083,0.6202682155889614,0.6324028158250707,1.5288449352831777,-0.04931587967626657,-0.9186012195773622,-1.3616467976511388,2.178665322610236,1
0.2872910222838787,1.6063002136101756,1.3816625491962344,-0.19845986243671293,0.30503216359703134,-0.05820339748800283,1.7455645146357828,-0.5978708205819038,1.622258192084085,-0.4059018603789635,-1
0.5418091925335488,0.3508274760496105,0.9459238213703807,-1.4634609032292998,-1.0266718437536515,-0.42116238498010683,-0.6814725536314861,-0.9084253476338956,-0.9924608485320837,0.6994618418915406,1
0.3161453263148892,0.939214765415683,1.752810780779122,-0.9328358117043807,0.9092162811600587,0.23448268267261466,-0.28876731357377833,-0.4290836450165491,1.2454736756546718,-1.1103497685879191,-1
-0.4588402913384881,0.21185621939180427,0.2764969181156708,-1.3667762910646533,-1.647621627773611,0.06593010916903189,1.6459419702096876,0.8023646969649726,-1.1657636631232609,-0.958048725412354,-1
-0.8246051232398274,0.32596715762862394,-0.5335586581233139,-0.8364091090098031,-0.537975971574542,0.05611833490080556,-1.7430977638227094,0.15949916873791667,-0.7498750824745738,-1.4097918445197253,-1
1.223907302480354,-1.8544489311966756,1.1698093859584207,0.4614905146790777,0.39342453926591847,-0.47821219950850186,-0.3740572297917152,-0.873728063408178,0.23859382019161446,-0.8252921414057036,-1
-1.2759346760865058,0.8446500834776106,-0.8495259468814826,0.310414944226582,-0.37061677429236756,-1.2586934406443233,1.1469412271256516,-0.6675194612581651,1.7175358968814414,-0.9577233871437381,-1
0.03737345434738045,-0.936278000174152,-1.019128267628119,0.328635751987096,1.309477556916222,-0.2201371858987595,0.6627116360333057,0.8215966080882461,0.9005369943323065,1.2601597286100066,1
-1.994131763730104,-0.5003370721237629,0.6794993085329906,0.6242769916207802,-0.9996730084026089,1.8279369639211676,2.3616983793066035,-0.40181142335671405,0.34731970888228836,-0.6211647486556553,-1
0.6365720064037804,-0.145531999186656,2.3448582601262764,-0.40275614495363243,1.516973333678723,0.999810156029491,1.6281126625491462,-0.0710164249346068,-0.21821294238404843,2.5469843836916004,1
1.613618313085039,-0.97022482986348,-0.3330708813510495,0.31894175117423135,0.0015508052100589842,-1.1135181537896488,1.6799100727753407,0.7279331840749182,-0.31304468722393175,-2.883244541532906,-1
-0.7807164076899424,-0.5926080989823722,2.001146952403797,-1.1704658964657577,0.3099228072960944,-0.22872215621159508,0.602791807333384,-0.5672575871209143,1.2980760672243796,0.9643990794235225,1
-1.9399309982962285,1.153682776913265,-1.7105894736662661,0.3202893331403312,-0.4394779396531106,0.6267751933225394,-0.6735649874462246,0.1890504786336202,-1.5974624081608146,-0.08771682674612413,1
0.4533176505113345,0.6238777053072534,-1.4767676184282141,-0.660827692641461,0.14383714877566525,0.19916018327351298,-0.0862610041884909,0.4461129404149594,0.9567161725539215,1.2098672759949445,1
0.645046743433822,-1.3415182745232885,1.639408044723674,0.5638097927597187,1.7150377080549857,0.5192110215590756,0.17766174997628828,-0.5418512391183011,-1.1445968359136534,0.5599408140102324,-1
-0.25436504201246796,0.07556507434694662,0.994199549274177,-0.49852930860057204,-1.535856404154925,1.1200100773028072,0.43068670113611396,0.43128619495739146,-1.8418062668670647,0.4546725482023296,1
1.2455058538461603,2.0598707916296077,0.459675598814442,1.120538463350753,-1.0743547273635676,1.4285720352668159,0.18722593535063475,-1.1086361396919284,-1.18209385021596,0.36661151599936526,1
1.131898024950251,0.3897134810662933,-0.36636890161198027,-0.6435444044694214,-0.7899322882197538,0.7602692019450961,0.8612847545763999,2.0926182908555977,-2.469149852196452,-1.2801623473167933,-1
0.14290606092158803,-1.2317959087485142,-1.4200942997472206,-0.13179492519467206,1.7128931406674202,-0.0021011321138483642,-0.679028011158679,-1.0475709145446794,-1.5640910937458017,2.830989513937342,1
-0.05439298694867315,-0.8810661985761762,1.1883376454022687,1.0051455019293813,-0.9421086178254235,0.2977682282768435,0.7325882227158693,1.2944480054661622,0.9313845826172544,1.2332310215819988,1
-1.253440454006136,1.7968731388186312,-0.09126942528673394,-0.6176811701409353,-1.2214073534226506,1.4192070932594336,0.5301273760027029,-0.05103222138640499,-1.6428108529917678,0.6061253821607127,1
-0.9470079704727183,0.049591388728623884,1.5398252783869153,-0.21647433904562094,-0.036525965247347456,0.9728739389674842,1.472752550255767,0.8883890946849793,1.243985543600238,-1.394702537744029,-1
-0.4466792392462844,-0.5898808783566855,0.1561083391392143,0.8029693809711914,0.6228689099716747,-0.03977249523696412,-0.4589702226122986,-0.19195528686480492,-0.8399652950769803,0.8016923312109843,-1
-1.0576893829993703,-0.4211578793166271,0.9042484804637275,-0.20655601792095798,0.723737917750298,-0.9341117312003807,0.11692338876553503,0.3676069766372812,1.2906915923566364,0.9993695730363937,1
-2.006100699364647,0.21188134760889155,-0.41356137270545396,0.9899469171872686,-1.7471747405260285,0.24262815138519075,0.2976114610806892,-0.9413000164566623,0.9708567120309622,1.084841273692842,1
-0.021153105792523164,1.5788229488801173,1.1664438483775914,-1.080020123094908,-0.00034806120857943935,0.3012027786161736,0.19914948057699813,0.6428667802272177,1.435755398328413,-1.4882468873568837,-1
-0.7659042412252254,-0.8582148867335497,0.6648756077204893,-0.3330354929002842,0.45718560079960724,-1.0027255819562573,-0.28546574251003326,-0.4043815198573633,-2.2761343394487117,0.24288455837927936,-1
-0.8750480196104351,0.28434315344658834,-0.6174732584774699,-1.0469806744898837,0.4534084623212411,1.3967417044709816,-0.5224960226509501,0.39386593096733563,0.962335292626586,1.1383725846526818,1
1.048520683745607,-0.8844020439150722,0.6865015037544385,1.548209806315922,-0.23548447495907238,0.21388174643686347,-0.7075153586713298,0.9245995306769738,1.0840409525309036,1.060213151660875,1
0.7521373709157989,-1.082310768925422,0.514951565793821,0.8958208815009219,-0.9896265306751626,1.0196780831487855,-0.4705215627537136,-0.9711844497429485,-1.9262491989077501,-0.8489451615010799,-1
-0.8145665529854369,0.7485059278264062,0.5047782123587219,0.8908619241890972,0.5949169745019214,-1.8758166285208153,0.7170398063474775,-0.9654481482468491,0.9834703581826738,1.1211353791833443,1
2.3191819725301692,0.39954964566958445,-1.9310949334013618,0.5498000340567561,-2.1297033810328387,1.2567760834678443,-1.2537210720712526,0.3799800346089588,-1.0783827771423986,-0.6784023792289582,-1
1.0065958737423262,-1.2291009794409846,0.9179477245667688,0.9339947390535589,-1.0574383367613291,0.5223271907300646,0.49917587649464634,-0.9068746154258047,1.157626105149533,-1.1932213462238686,-1
-0.20558903463928602,-0.8649332743140722,-1.155826261247589,1.6421778725072393,-0.0018022367045471643,-0.8292123507663037,-0.7913666831701065,0.578828021971055,-1.2580960534792298,1.5765932966512985,1
-1.3150234339988949,-0.7675400287714936,-0.9948396181722523,1.3866554278478087,-0.19233386101060493,1.3110143650569068,0.1713860028118401,0.022979301584150968,-2.4469421996980794,-2.4802580814655792,-1
0.4367734722683225,0.7625801923466702,-1.400454499824637,0.6620576074330822,1.358905864784152,0.45990133935515426,1.0837597044383964,-0.13097551928335588,0.7664055987570253,-0.7942742937897508,-1
-0.10750497293428474,-1.323259788966659,-1.4606352678735834,0.39900349674352564,1.081725876621382,-0.5692663008566639,-0.16338375327788154,-0.28120910221804357,0.11224451541220248,-0.4309784426165544,-1
0.06507084587950816,0.002483119423464437,-0.3412951150869138,0.2134677084249198,-0.27017523906206947,-1.1896042244176224,-0.8454979874739418,-1.081351959662142,1.4882565661592435,-1.9896716630991096,-1
1.8880411617000885,-1.1289322470635454,-1.3660549162137368,-0.8779380445513449,0.07028249559306561,0.10836457175780399,-0.41862244565300427,0.18424253603196952,1.1283685224585556,1.1634594366344737,1
0.30523556840838806,0.6689131667209105,1.2992723727884505,0.29489120305776106,0.17568177668235027,0.9219356997662664,-0.42909125309809687,-0.05001367921893374,0.7954615861888741,-1.5298488803774821,-1
-0.5619373435708013,0.49247140545091606,-0.4882750699397376,-1.5230510754210869,-0.720929479944519,0.16401848284318887,-2.837465912943968,-0.8362541057533365,1.23797243032572,-0.8541604430350869,-1
-0.8486526969970977,0.22459197303812858,0.9710638153550261,-1.6149328171953146,-0.5400955456568262,-0.23375128898154515,0.4003136787715844,-0.3235946250485264,1.191857856330805,0.968538962264519,1
-1.7507172158135265,1.4160848342991201,0.6579229693092894,-0.16469075884165923,-0.46546591789605396,-0.9648597103810519,2.049174407009909,-0.8305769357664771,-1.3493719159361444,-1.170124882986774,-1
-0.5377585581820968,0.29045499051453233,-0.725603550400088,1.0268876950530634,-1.9156587358486536,1.2835063180550248,0.4980326894875599,-0.37494227695512133,1.4172537771200713,0.6850476139371297,1
-0.10258255629455827,2.3332815231454527,0.8945655017848723,0.4029429717659757,1.345430256499787,1.126889719970733,-1.0559858001698816,-0.004915364059432878,-1.1644710707352885,-0.015425201800960187,-1
0.9370360197111983,0.8068275107439797,0.021574005029580887,-1.7137275330343815,-0.03099146193620756,-0.08744445030489828,-1.9057878377743376,-1.473322100542811,1.205328518978135,-0.7324627945371369,-1
