x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,label
0.05307715008487186,1.7839402152450785,-0.45622851864507047,0.08366380734325901,-0.8288160899369047,-1.0216332446958971,1.8700520911060317,-1.0958400969523014,-1.4641142248708767,-2.0175476504107768,-1
-1.5443898179281972,0.29757211984383686,1.150644474030303,-0.9108923081031648,-0.7040546282684709,-0.63467079871991,0.24414282249349067,1.1102956919213174,0.9519336152932085,1.1083860014808233,1
1.8010193155336545,-1.2195818572759805,0.4775085756259432,0.040505426432050344,0.027112615750107646,1.9794048084596036,1.6469499962390663,1.673615085085422,-0.7341471315548451,0.09957982652699715,1
0.5771842333421199,0.7642673314415229,-0.09280974555918374,-0.3707163068374462,-0.06955985844820552,-0.31981796640192306,0.22775281664812716,-0.2929106363082235,1.0271133666554189,-0.5943514636993803,-1
0.3013588655697857,0.7711971652152891,0.24499226576151234,0.768504514403018,1.1712332380440091,-0.44125469822743296,-0.6429658469276143,-0.3321303844961397,1.4878166215547457,0.9753212774758911,1
0.721235935768452,0.5809748844919826,-0.47519143594913493,-0.037720410237908106,-0.548859004393566,0.6092157147863808,-0.4411554520126818,-0.6719997073082163,1.410586958410914,-0.4647016471092408,-1
0.1628413705283406,0.8083073237828096,0.3370104898854388,-0.0365349303533328,-0.5632920713086497,-0.24722829817656447,0.7899511811989809,0.019446058221023178,-1.2585156137113118,-1.0110879915122148,-1
0.7372551627551622,1.4863324142876888,0.4812324855756476,1.4490124904580857,1.1233040975481559,0.4451403493641308,-1.5626229220955328,2.187273453036796,0.2690542868473079,-1.4099105045113576,-1
-0.41639094733096366,-0.12549555443732568,0.9347735834369421,1.9981749385972365,-1.3588499356592658,-1.1987395309320679,0.289759035640186,-2.488964506029449,1.1927297429101267,0.9796675507091396,1
1.8056281062804302,-1.2910093557538653,-0.11985819177955258,-0.2029708841367566,-1.4002634703474253,0.8573489805965003,0.30538066974182987,-0.9732410442278178,-1.0109550910928842,1.1576892556196814,1
-1.6227370945913442,2.1481321286260693,0.05675950669143226,0.8409947420684406,0.28308343716014756,-0.8733942209451543,1.4309254552627435,-0.938375633108058,1.1794786420665488,-1.1242523890536111,-1
0.11002979138090305,1.2388759193648422,0.13537591262233345,0.9218720833971665,1.8554251923479237,0.8108091331615583,1.012063768638143,-1.7533534329899805,2.879197350031358,-0.996494152436797,-1
0.12940075976078538,1.3414315426290042,0.041864436276645774,-1.2772347566315894,0.3670222637666979,-0.1532720999535455,0.6658874657301294,0.5317748076381901,0.21825893262515605,-1.7304960902059707,-1
0.49983995787837576,1.1415880703241013,-0.6103937712703951,0.0983121224069002,-1.1193983691048557,1.8793162335779368,0.3765904144744901,-0.2804429080291768,1.4462563331428777,0.7186487472698302,1
1.161442349702631,-0.4124270153560556,1.9311748747801254,0.9886407572118999,-0.6401760944014215,0.08504673037696782,0.2011488937198048,0.5753380022038836,0.7655877192884208,0.1380691961184367,1
-0.26064810835087415,-0.45992125248901355,-0.7051372653182685,1.7384967002432075,0.329385318117483,-0.9296772852632167,-1.537659870815238,0.5607590697508495,1.9399389572255314,-1.3596797729757393,-1
-1.8024482104406603,0.1802930730578236,0.5911823416774481,0.4254541505119387,-1.2486244905424284,0.31811235924041575,0.9864064184054276,1.2424672889388337,-1.1349997638029852,1.1381191373864488,1
-1.6092446822091864,1.142171453185886,-1.4973263150746539,1.4901390956502303,-1.6940693352657983,-0.9870267049898549,-2.0575523508292606,-0.6023854935483364,1.3937846218771286,-0.482332579742628,-1
-2.4072629626253033,-1.4567759202026058,-1.0250027692427783,0.4182379574853668,-1.2336014455353372,-0.005611776897646146,-0.2293866492005854,1.827012261046242,-0.37446218418664823,-1.6888254605640176,-1
-0.18542425400438325,-0.041174449270195514,-1.2100658590135018,0.3840459264890127,0.35737181329538525,-1.1988082377915914,0.9752486822474381,0.19003099340814786,-2.0616545312049195,-1.0850709906081384,-1
0.6315779103574559,0.48508235112781295,1.5130481096256565,0.12268200359143877,-1.018077928714786,-0.3198198337947132,1.2627088750556195,-1.6485023820781717,0.8205027839967781,1.33049341299089,1
-0.8026503314169623,-0.2682029797903932,1.122576087073123,0.1484433129781406,0.5497903228218326,1.7686086397543694,-0.26445741390967925,-2.022481592363822,-1.4907536544378548,0.704612810457999,-1
0.32138519886576933,0.3163960102624448,0.7846111956917616,-1.9712736065876983,-0.3704888682144312,1.173045857955404,2.140001014905017,0.24805411036834135,0.3904736852256955,-1.2662040231929819,-1
-1.3369859046391253,-0.9000993386242342,0.9073427295892562,0.9668846437051587,-0.6579550502902558,-2.0750742706124616,-0.40773711087426057,-0.08504604969421219,0.7424175494391321,1.2906892286892742,1
-0.4697793120626056,-0.3866097802993608,-0.8955749871508298,-2.0023656947939052,0.7319836238482934,-0.30697635427509024,-0.18611694075998267,1.88472173964132,-1.0402292858197808,-1.145477361074326,1
0.7538216331248964,0.053456504201601376,-0.26107581511687117,-0.10333094853816559,1.002336198048013,-0.11896781462719258,-0.010279603788988059,-0.42922532892451026,0.872537942919906,1.3194986583388855,1
-0.8759124327266689,1.308403701641585,-2.403100016286431,-1.8143104006956392,0.4777794021867587,0.8066517150517515,-0.7386250847168032,-1.1317494704470263,-0.6922328891841782,-1.3902097532519757,-1
-0.3709608105249936,-1.4800376573430618,0.9898491034003934,-0.9015299770948689,1.6053476758866274,0.4648840277374381,0.06858721361544062,-1.7071300435185992,-1.0268228198365081,-2.376148710830659,-1
0.038845538993264726,0.7760302936091378,0.9881923829801338,-0.417463181770706,1.788708880377492,1.887882877392979,-0.13185578606312948,0.5112687827053963,-1.7424711821803647,-1.4006550918747567,-1
-1.1555748623042887,-0.6965207230588318,0.744699113521967,-0.9812576336351048,0.8958552568490531,-1.9035700883600926,-0.7476053405834471,-0.3567734571558822,0.9603214873006802,-1.492428756811864,-1
0.6904252205212095,-1.820536339063873,-0.4865913653507003,-1.395302459917236,0.42022280142827595,0.41702663166520204,0.4113495676335923,-0.870391252206604,0.8878567115650556,1.3242025440139715,1
-0.1491795747527974,0.6050372438289718,-0.26526741114512115,-2.494862844936589,0.07380927641700233,0.3632158161036084,0.5807288057243746,-0.44097191889330756,-0.7122001831606402,-2.320772244930717,-1
-0.03495746295688945,-0.345222096867303,1.6337342796901517,0.06366720122043802,1.6941170400610301,0.833374824392183,-0.8857584906350869,-0.3828716546309806,-1.6509567107690668,-0.12007960764269976,1
0.054636615294162603,-0.2840995399615232,0.46033945054959746,-1.5293663525358798,0.24844490880068493,-1.9694648821679723,-0.46105990941930625,-1.6112344170381911,0.9855986200468362,1.2761824025357629,1
-0.4247760869324345,-1.127222960719398,-0.6463971479879667,1.151485814516497,-1.3107817224582803,1.0905650891824175,-0.44436402442410206,0.39389836404074374,1.2021384627474403,0.9821438381488545,1
-0.34554836356087293,0.021026632259026602,0.8239621345944576,-2.2330027308643534,-0.47884559510483654,0.526799247568435,0.9582710605041059,-0.12009373442238445,-0.17771911376612637,1.8883073835438895,1
-0.607801588714078,0.296296260329354,0.7391107673939225,1.0531637400124074,-0.8006343551917616,-0.5093852111877448,-0.19127531488545235,1.9600861403074037,-0.5801364978148233,-1.2117095016017083,-1
-1.444517151344611,0.6363124739654468,1.641250330627798,0.35964149822600316,1.8778464246159468,0.8101253902271252,-0.5176286815585753,2.278252415803315,0.4541893629443853,-1.3202118268980023,-1
-1.176296792718636,0.7739592120951108,0.17332639535815728,-1.9962945565168753,1.4633769142872928,-0.5628522022067087,-0.5206543474841805,-1.0294387697974383,-1.9138292200390876,0.37385574799287846,1
0.5599281099444843,-1.1722804856715354,0.19858354750574644,-0.6670561960158636,-1.0423191042656734,1.1137370506109951,1.0081568357221296,-0.7855856320583311,-0.8758475800356321,1.0710582672660662,1
1.435955492748102,-2.0939536621669066,0.7831194376061378,-1.1420002270580552,-0.5330471072051125,0.23354458023880612,-1.759226670388411,1.6439562766938216,1.1401243255242017,1.053768970413312,1
1.2068552330458766,1.5151975814300116,1.066354292513404,0.25079815219001705,0.9498531040632258,0.13605538256350014,0.17111928420207087,0.24772691551960413,0.2670884809241809,-0.10392009376911782,-1
0.42849521937881024,-0.18215595717155927,0.3481950066863426,0.37052613355703645,1.441997130977156,0.15862751657539534,-0.4972309968383161,0.9923520703775796,-1.2575651857844108,-0.3588703696728254,-1
-1.121783172614979,1.8141987082516569,-1.043907898037105,0.20896499128849186,0.08744912811778766,-0.5757283852841983,-0.6022580122299352,-0.47668922738766595,-1.6084358858274128,-1.9187655597905975,-1
-0.5801852569134638,-0.1329974969881975,0.6145867068171802,1.4510653809621095,-1.0852070099208706,1.2000900082904686,1.4802286770813466,2.7455665387041064,1.1871917226362598,1.0338464757037233,1
0.9386822828656024,-0.20814911207453682,0.6484058098314661,-0.1914495235764708,-0.06832949223446151,0.5089053568050204,-0.2886983666658046,-0.6803943903874263,0.8754726360478258,-2.2106297856396258,-1
-0.21799425483695453,1.2866179248850182,0.2243010604491254,0.28040187427711205,-0.06062480380835651,0.34746851010238866,0.7727540642913929,1.4390633472039047,0.05191825695063379,2.2912843325109984,1
-0.3784843757776503,0.5402159647504418,0.08681074512105977,-0.858059865773719,-1.3641977611719527,0.3289763073030335,-0.33166255404708206,-0.507356355506543,-0.9786162854600776,-1.6413368370240962,-1
1.9527872791717544,0.8690210552116151,0.9584845907032287,0.6476454265232893,-1.0197721965439588,-0.16668730198134432,0.3341288441517665,-0.045641036419214916,-0.411876818989113,-1.1209224117559222,-1
-0.7778617894298916,-0.32732642639900245,-0.1267969782527681,0.8887649398053643,-1.5837681878095329,-0.10573978579480002,1.623947881335144,0.3672275025996787,1.2564274355519087,-0.2717437543072768,-1
-1.812967036394873,-0.44854035091825284,0.2849303025458922,-0.5159432193869841,0.4032272489350674,0.26054978381748284,-1.5131952224681986,0.5820610955613753,-2.8973741411580285,1.5770219536798056,1
-0.005639930268268608,0.07368665537632348,-1.215500868375793,0.6133378144524791,0.2626351161891378,-1.1780821310633398,1.0291546379560144,-0.9171781824594165,0.028104335306692096,1.0947921037191755,1
0.028874440994523676,-0.36682024994339635,0.011838174308581051,1.0893376046866339,-2.042021730202825,-0.3632335117773184,1.5827948415567676,-0.1491525697788793,-0.8775528178937201,-2.1054287716763986,-1
-0.5967312168765758,0.39854845283055823,-0.06908459332549952,-0.3237742952557335,0.04031704485586145,-0.9549477800169187,1.1577092602535743,-1.150141154039719,0.790837835462094,-0.943858048318832,-1
-0.02298113548951657,-0.5561972690683327,0.52601252344106,-1.4405839959206839,0.24222039067050016,-0.7576355948399208,0.8309766695884886,-0.4077880477961146,-0.849806406759351,3.024623561783905,1
-1.2090692292098244,1.2747926764328523,-1.4971936308453622,0.4564269083535512,-1.3211611730656707,0.44905548193525574,-0.5587284557672493,0.14425082719518914,0.8058638707807322,1.251351903299247,1
2.0102365468523975,1.6911612529214528,-1.5898091224258455,0.8633201817608626,-0.36625725917310703,0.6410220461806818,-0.0008272897870430605,0.9657984283511551,2.3179349386050316,-1.6868323085633576,-1
-0.1434339090788542,-0.12207423875968304,1.0225050329470944,-1.1240180756701874,0.49476039545062267,0.4541793543109332,-0.6287780680236525,0.565217597096471,-0.7141636602125727,2.432301404419653,1
1.0705120052790378,1.6531270654149086,-0.0559055575935963,0.7063298528786476,-1.6811022377568507,-0.8374526063396365,-0.5667876477342766,1.3711123275572645,-1.225709269913845,1.136323386672878,1
0.6826935429500741,-1.6137279766328962,-1.2310024690779935,0.6364332235581814,-0.3597945899724309,-0.27071208222247145,-0.38423786160428774,1.7739844569942593,-1.2555491381347257,-1.082230231439785,-1
0.08173010985326266,0.22380935904623778,-0.25164481364498603,-0.19430577580564862,0.21605665732768622,1.0996886149071328,-1.463015375407435,0.799107098469912,-0.9492024352170997,2.4776369807147764,1
-0.5207186868421834,-0.15564844512728074,-0.9312421700289999,0.22766389532645473,-0.5538328143012335,0.2624876554870672,0.5027830937681006,0.4130262796485889,1.7623143366785425,-1.0004481974053934,-1
0.4664146610416725,1.9831467520325827,-0.05422930241009084,-1.8211439266464158,0.6816662594516396,0.9471705547009651,-0.17007763555566485,0.33244431847748,1.0424332029497068,-0.7521119768986129,-1
-0.08306600258113608,1.8706883685325129,0.856961387304794,1.2606382806960046,-0.11515335881026408,-1.1385735676833195,-1.6075571031275953,0.664319260344252,0.43341905419503823,-1.4879073340367226,-1
1.0885082054023445,-0.6069988995104524,-0.05087245778619221,-0.40994333309622605,-1.0485416632312996,-0.883307065225813,0.8235504935279627,0.45903790070738065,-0.8794616369536217,-0.7269149932730659,-1
-1.3069757010983643,-0.9028826369654582,-0.3152426739137864,1.0215720852263195,1.7869884042124082,-0.09226819108706945,-1.5125865987700406,0.2568637950198239,0.718763062538325,-0.9049831205016817,-1
0.013206229460029676,-0.7485004981755994,-0.9088118399121864,-0.045948739963137204,0.38464877838590583,0.396013391017058,0.290030672825279,-0.8941251016749369,0.947803589620489,1.4013796708580042,1
-0.8216064396938053,-1.1326353548333834,0.4768713592050348,-0.9112977593154205,-0.3773249546941465,1.773140624820368,-0.10440168054563585,0.08157932146620515,0.9717480938407924,1.2087398021858327,1
-1.183849863317456,-1.9900871627617893,0.8287233225135275,2.297798661122958,0.24975774566283554,0.6735531803544208,-0.5980505603997587,0.657180354785076,1.6602666102145887,-1.8202607560484678,-1
-2.575634327525866,0.20634984088229233,0.26468488834469267,-0.9780934531848381,0.6228516644061569,1.4857118375657625,1.8861303861552086,0.5022359176544847,1.3147608324881148,0.9741810703564449,1
-0.7274834824992354,-0.0188256843173556,0.8660816060812078,0.10511710470972893,1.1061012519617721,1.491003125613277,-0.8076490600566117,-1.0381492835351591,-2.6059254095971225,0.8184267704210896,1
0.18355860566465387,-2.0871350129949935,-0.18643168117704773,-0.129137047841496,0.394913254443613,1.2480978248973094,-0.4580554356268577,-1.6878967291723344,-2.883324177475333,-0.8596794443533918,-1
-0.1820276698172062,-0.9491988375124348,-0.30760900882036957,1.8830623886148528,1.4925283664580007,-0.026452077770824287,-0.6519830603388117,0.5747229497720592,-0.09681401746349994,0.1827546447139381,1
-1.7653788410380498,-0.19028898165775718,0.7773593563436527,-0.7945300983948251,-0.1778553989000814,0.7819762273008912,0.8244704110629801,-0.39385298899796056,1.052404248963324,1.010122293616765,1
